acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
0.45696303,-0.295967,-0.892471,-0.41447207,0.47158796,0.4184427,298.63477,-78.0469,0.8708279
0.7660925,-0.389048,-0.64976794,-0.41050145,0.4089743,0.41080686,298.54532,-78.05985,0.9439578
1.0663071,-0.44533825,-0.4105345,-0.37110063,0.3359759,0.4092797,298.44775,-78.09504,1.0121654
1.2786605,-0.49833676,-0.18484773,-0.34666604,0.28191432,0.41538838,298.333,-78.05202,1.152954
1.3704187,-0.55145985,0.042132672,-0.34788775,0.22510384,0.44073927,298.23865,-78.01153,1.3038899
1.4139692,-0.58742905,0.26143214,-0.35979962,0.17470746,0.4578435,298.12857,-77.89859,1.525686
1.3755187,-0.59704167,0.4969413,-0.38056904,0.15271631,0.47678033,298.02466,-77.77766,1.7583462
1.3195482,-0.59894145,0.70105976,-0.42943826,0.1459968,0.5018258,297.90634,-77.577774,2.0248246
1.2204431,-0.5847836,0.8615156,-0.47678033,0.14569137,0.5164866,297.79108,-77.36614,2.2962751
1.1010755,-0.5722013,0.9623919,-0.54061574,0.14019357,0.54428095,297.65622,-77.072136,2.5761735
0.90824336,-0.5625597,0.90454227,-0.5891795,0.14263703,0.552833,297.51788,-76.76344,2.8554342
0.6813082,-0.56460977,0.75388366,-0.59589905,0.1563815,0.5656612,297.36313,-76.40727,3.1242473
0.35414812,-0.59991485,0.3372841,-0.58001655,0.20555615,0.5467244,297.197,-76.040504,3.3843915
0.029542921,-0.6349442,-0.0760621,-0.5305365,0.26297748,0.5109888,297.03467,-75.70705,3.598704
-0.3014168,-0.67065924,-0.49750003,-0.47433686,0.36193767,0.48288897,296.84576,-75.37752,3.8034527
-0.6277707,-0.71663696,-0.8903855,-0.4297437,0.47952923,0.44226643,296.63718,-75.05917,3.989188
-0.95785886,-0.80886745,-1.1913482,-0.36896262,0.5525276,0.41141775,296.4131,-74.75945,4.165696
-1.2811505,-0.8692669,-1.398289,-0.31337386,0.6722572,0.39461896,296.24942,-74.74681,4.159106
-1.5985312,-0.81156135,-1.2581468,-0.28802297,0.7816021,0.36254853,296.0721,-74.74731,4.134384
-1.9391204,-0.6215989,-0.8314975,-0.2660318,1.0067059,0.28588495,295.87036,-74.87046,3.9927595
-1.7747914,0.79476076,2.2164147,-0.38515055,1.1252137,0.25625798,295.66772,-74.96189,3.853968
-1.568884,2.5694852,6.035504,-0.4605924,1.321607,0.22235495,295.3803,-75.06944,3.5724165
-0.20163038,6.0684767,4.082661,-0.7501425,1.215011,0.21319197,295.1465,-75.08185,3.3026538
1.1384649,9.755578,1.6298412,-1.1527027,0.591623,0.19486602,295.0067,-75.040276,3.0443308
0.5099601,12.082383,0.62245065,-1.5503759,0.12156218,0.35735616,294.44775,-74.00737,2.8267908
-0.30312836,14.615841,-0.1278428,-1.2162327,0.45020768,0.6731735,294.13,-73.90848,2.8942873
-2.4357042,15.729045,4.3207107,-0.3408628,0.7012733,0.85062987,293.96143,-73.854454,3.0054965
-4.748904,16.936537,9.146047,0.13133603,0.4529566,0.7959574,294.05908,-74.256294,2.9551008
-6.7638993,17.619375,6.4635563,-0.07391469,0.1600467,0.6918049,294.09674,-74.64297,2.9334834
-8.712357,18.24193,3.1654353,-0.84696466,-0.006414085,0.49388456,294.18408,-74.95295,2.88667
-7.3481236,18.570011,4.1948423,-1.310306,-0.27397305,-0.07544186,294.03668,-74.448074,2.4721222
-5.714099,18.869198,5.5849137,-1.0732902,-0.5045747,-0.5320636,293.94308,-73.95613,2.0872107
-3.716396,19.051195,5.490904,-0.6469063,-0.73273283,-0.7128797,294.3487,-74.133804,1.3468188
-1.7132791,19.207836,5.144393,-0.61666846,-0.8240572,-0.7247916,294.7887,-74.21673,0.6041994
0.32406744,19.297253,5.425794,-0.65270954,-0.74464476,-0.7076874,295.08032,-74.09215,0.11362709
2.2645707,19.37153,5.79254,-0.3203988,-0.74281216,-0.6356053,295.41174,-74.07196,-0.3185907
3.482191,19.41553,6.2162466,0.10720685,-0.8228355,-0.5112942,295.7138,-74.115234,-0.46405834
4.520544,19.452286,6.634344,0.27855456,-0.91874135,-0.47250426,296.01404,-74.17527,-0.6042404
4.7562184,19.47577,6.7189937,0.57848936,-0.8872818,-0.43279803,296.21637,-74.32088,-0.49359652
4.7752223,19.494774,6.714243,0.8393288,-0.77518797,-0.47158796,296.4182,-74.498215,-0.40552709
4.532234,19.506084,6.4282193,1.1887437,-0.627664,-0.53786683,296.55334,-74.7134,-0.22351506
4.2309756,19.5155,6.079889,1.5748106,-0.35094208,-0.6151413,296.62268,-75.00756,-0.08758868
3.8910205,19.521248,5.7854886,1.853976,-0.13622294,-0.66981375,296.67032,-75.36379,0.020111492
3.5401363,19.52599,5.505729,2.0491474,-0.011301007,-0.7247916,296.67166,-75.795166,0.083871335
3.0752776,19.530817,5.480417,2.2146919,0.06352998,-0.75808376,296.6614,-76.32065,0.083357364
2.5915136,19.535515,5.532081,2.3738225,0.108123146,-0.799928,296.631,-76.88446,0.055239167
1.9076573,19.448019,5.2454185,2.4596488,0.15607607,-0.8555168,296.60767,-77.48951,-0.029660093
1.1654199,19.331156,4.850611,2.4642303,0.20066923,-0.9095783,296.57898,-78.09764,-0.12892331
0.41707417,19.213331,4.452555,2.4174993,0.23609942,-0.96761054,296.56195,-78.692055,-0.29401022
-0.3306756,19.0956,4.054816,2.2806654,0.24740042,-1.0424415,296.55005,-79.240685,-0.47779948
-1.0705292,18.979113,3.6612768,2.1108449,0.35979962,-1.1001683,296.50858,-79.74575,-0.67736393
-1.8234935,18.860561,3.260764,1.8851302,0.47067168,-1.1078042,296.47195,-80.17668,-0.8801523
-2.1363883,18.126339,3.2500293,1.6936239,0.528093,-1.0897835,296.42682,-80.55094,-1.0900563
-2.2848883,17.144323,3.3889487,1.4856243,0.5317582,-1.0613784,296.37198,-80.84114,-1.29681
-2.3438585,15.699485,3.3750746,1.2669345,0.5030475,-1.0238101,296.43057,-81.14974,-1.7012984
-2.3670259,14.082417,3.3009396,1.0454959,0.48349985,-1.0164797,296.48874,-81.36949,-2.0946534
-2.3594253,12.203887,3.0752962,0.840856,0.43890667,-1.0204504,296.53046,-81.49265,-2.4823039
-2.3355048,10.185,2.7691143,0.76174897,0.3930918,-1.0381655,296.58054,-81.56661,-2.859635
-2.3209734,8.289372,2.3125904,0.5644395,0.35094208,-1.0824533,296.62244,-81.52044,-3.2464027
-2.3102407,6.223332,1.7061942,0.3912592,0.33628133,-1.0977248,296.67056,-81.44495,-3.6196759
-2.3770392,4.8335657,1.2590387,0.12308934,0.33322698,-1.0919216,296.70453,-81.28925,-3.999006
-2.4881423,3.2877846,0.742168,0.057421334,0.36896262,-1.063211,296.73236,-81.13151,-4.3692346
-2.6387236,2.1144717,0.3942626,-0.042760566,0.41813725,-0.9999864,296.7551,-80.916885,-4.743331
-2.8132958,1.1425291,0.13948159,-0.093462385,0.4474588,-0.90377516,296.77206,-80.701164,-5.094892
-2.821621,0.5329078,0.10221006,-0.14202617,0.42913285,-0.7806858,296.78015,-80.48816,-5.4523
-2.7222178,0.16843037,0.20634647,-0.16249016,0.3390302,-0.63438356,296.79706,-80.28462,-5.770664
-2.3794272,-0.05567326,0.4152789,-0.15882497,0.1151481,-0.4718934,296.89215,-80.109604,-6.0395327
-1.8657595,-0.18291202,0.69803166,-0.1554652,-0.118202426,-0.28313604,297.00894,-79.962555,-6.249634
-1.2691244,-0.21046586,0.9710092,-0.19425514,-0.33078352,-0.119729586,297.1486,-79.82671,-6.407914
-0.5992168,-0.15783025,1.2389723,-0.2733622,-0.5225952,0.013744468,297.34024,-79.71463,-6.510272
0.15351261,0.12626782,1.4380095,-0.36041048,-0.66675943,0.13500121,297.51932,-79.62806,-6.5081344
0.976753,0.6021293,1.5807679,-0.464563,-0.7761043,0.2452624,297.73242,-79.54366,-6.464613
1.7156744,1.0756075,1.6002691,-0.5681047,-0.84391034,0.36285394,297.91183,-79.44626,-6.341443
2.3998222,1.5602124,1.5099996,-0.6976081,-0.8741482,0.4804455,298.1024,-79.33273,-6.1835766
2.9780974,1.9377624,1.332664,-0.8072584,-0.8790351,0.5748242,298.2612,-79.229675,-5.9080563
3.4590425,2.2139487,1.0660014,-0.87017757,-0.8576548,0.6737844,298.41232,-79.1106,-5.5955443
3.7929914,2.3695946,0.9175335,-0.91996306,-0.8188649,0.7244862,298.5331,-79.00528,-5.183006
3.9734385,2.3980863,0.8937904,-0.9492846,-0.79443026,0.81061816,298.64297,-78.88246,-4.7297997
4.0203166,2.315869,0.89623076,-0.9798279,-0.7632761,0.8906415,298.7306,-78.78046,-4.2047133
3.910358,2.1007326,0.9296964,-1.0015136,-0.71776664,0.94225967,298.80322,-78.64848,-3.66223
3.673309,1.8281562,0.86083496,-1.0387764,-0.66767573,0.9804387,298.85684,-78.4855,-3.0760205
3.2510827,1.459315,0.6521484,-1.058324,-0.61117065,0.9932669,298.89368,-78.28906,-2.4825907
2.7906303,1.1020148,0.3782405,-1.0601566,-0.53786683,0.98349303,298.91052,-78.04156,-1.9021782
2.194442,0.69970876,-0.038606703,-1.0412198,-0.4288274,0.9505063,298.90094,-77.763565,-1.3277606
1.6356431,0.33076,-0.46038392,-0.99265605,-0.31581733,0.8958339,298.8938,-77.48761,-0.827414
1.0938559,-0.013157135,-0.92208093,-0.9059132,-0.20158553,0.829555,298.85736,-77.20778,-0.34415647
0.6241554,-0.30879116,-1.317854,-0.8078693,-0.070249505,0.7641924,298.8299,-76.991165,0.026478933
0.24697198,-0.53981596,-1.6243155,-0.6942484,0.047647487,0.68325275,298.7791,-76.79539,0.36959603
-0.07099443,-0.7309897,-1.8494977,-0.5864306,0.15057829,0.6072,298.74265,-76.70224,0.59895355
-0.24922457,-0.82505566,-1.8544486,-0.49754974,0.25778514,0.5342017,298.6775,-76.63589,0.79939026
-0.33738878,-0.86724055,-1.7723143,-0.4392121,0.34483343,0.4783075,298.62,-76.65249,0.91199344
-0.2079492,-0.78334457,-1.4654945,-0.38453966,0.3753767,0.4129449,298.55435,-76.697205,0.9980349
-0.08171574,-0.7015266,-1.1662744,-0.35613444,0.40378192,0.35827246,298.47235,-76.75614,1.036379
0.044873964,-0.6194777,-0.86621,-0.33108896,0.41691554,0.310625,298.39035,-76.83385,1.0567551
0.23843856,-0.46174547,-0.59329295,-0.31764993,0.42180246,0.29352075,298.30533,-76.91939,1.0687168
0.6532022,-0.051695086,-0.42361695,-0.30543262,0.41080686,0.267559,298.2252,-77.01595,1.0644131
1.00744,0.30149916,-0.29461858,-0.2941316,0.3680463,0.25534168,298.1093,-76.98692,1.1184325
1.1149018,0.4229777,-0.3319966,-0.25259277,0.34238997,0.24465153,297.99335,-76.97122,1.1653413
1.2052643,0.5260177,-0.36533198,-0.23365596,0.30665436,0.24709499,297.87286,-76.92187,1.2941267
1.1938102,0.5202906,-0.37678617,-0.19486602,0.26450464,0.23243423,297.76318,-76.889915,1.4182953
1.1780022,0.5008244,-0.3708299,-0.160963,0.26053402,0.2275473,297.65234,-76.87231,1.5656947
1.1120929,0.3878369,-0.28608927,-0.15699236,0.25595254,0.22999077,297.55414,-76.8561,1.7149389
1.041737,0.275202,-0.19897795,-0.15027285,0.25350907,0.22418754,297.4594,-76.85111,1.8605423
0.8951204,0.12369823,-0.052361388,-0.16218472,0.258396,0.22540927,297.36353,-76.84019,2.009683
0.74626404,-0.027753253,0.095926926,-0.18570304,0.2593123,0.23304509,297.26492,-76.80138,2.151038
0.58427846,-0.17585433,0.25328434,-0.2134974,0.267559,0.24617869,297.16257,-76.756226,2.2944965
0.4189122,-0.32453632,0.41426998,-0.24465153,0.28405234,0.25961772,297.0486,-76.664925,2.415153
0.2613353,-0.43576708,0.57184684,-0.2883284,0.2996294,0.2751948,296.93146,-76.560135,2.5402708
0.09393959,-0.5494422,0.73852974,-0.31123585,0.31245756,0.28893927,296.7986,-76.40967,2.6354544
-0.049072083,-0.59413326,0.8726032,-0.3399465,0.32162055,0.30482176,296.66068,-76.243004,2.7349
-0.20654473,-0.6431669,1.0192697,-0.3475823,0.32986724,0.32589662,296.50214,-76.0366,2.7994542
-0.31614044,-0.67385375,1.1025624,-0.36743546,0.34208453,0.344528,296.3379,-75.81671,2.8664393
-0.43013778,-0.705773,1.1892004,-0.3921755,0.3399465,0.3622431,296.15588,-75.564766,2.895873
-0.5117041,-0.69533914,1.2148936,-0.40653083,0.32436943,0.38637227,295.97083,-75.30775,2.93199
-0.5873156,-0.681162,1.2337965,-0.42455134,0.31978795,0.40530908,295.78064,-75.04109,2.970545
-0.5893335,-0.653382,1.1379801,-0.42577308,0.30390546,0.41599923,295.58502,-74.75587,2.980688
-0.58461267,-0.625057,1.0341216,-0.44165558,0.29016098,0.4288274,295.38626,-74.459656,2.996893
-0.5535982,-0.59627503,0.86741394,-0.47739118,0.26511553,0.43249258,295.18958,-74.16091,2.9947658
-0.52068037,-0.56805974,0.6981222,-0.46761733,0.25900686,0.44929138,294.98697,-73.86891,3.0000913
-0.49225116,-0.3866074,0.43098933,-0.4792238,0.25045475,0.4541783,294.801,-73.59216,3.0049963
-0.46502796,-0.19150771,0.15875717,-0.4792238,0.23854288,0.45112398,294.6147,-73.32085,3.0135965
-0.5036692,0.562486,0.14932735,-0.5119051,0.25289822,0.4560109,294.44275,-73.080536,3.0344856
-0.5566914,1.4253016,0.20234954,-0.5635232,0.32070425,0.4382958,294.25983,-72.83605,3.0447664
-0.74891376,1.97182,0.22242692,-0.70188415,0.5006041,0.48075095,294.04187,-72.674545,3.0340712
-0.96267736,2.4493768,0.23607141,-0.9279043,0.8026769,0.50640726,293.77567,-72.4752,2.9998934
-0.7831281,3.5395436,3.236884,-1.0277808,1.0118983,0.52687126,293.44354,-72.38979,2.888086
-0.48286822,4.798698,7.1160474,-1.181108,0.8897252,0.5928447,293.12555,-72.21477,2.8129086
0.5661049,7.961372,5.6242433,-1.5766432,0.5491679,0.67011917,292.84265,-71.99118,2.7041657
1.7872931,11.553661,2.7969785,-2.1352794,0.27672195,0.8023715,292.5741,-71.667534,2.648302
0.9501674,13.716978,2.1784244,-1.949271,0.37048978,1.0372492,291.81793,-70.531555,2.7605515
-0.4052837,15.483738,2.1363587,-1.321607,0.45998153,1.1429288,291.12042,-69.4239,2.901222
-2.7700696,16.61388,5.416666,-0.8924741,0.5644395,1.1154399,290.91107,-69.32257,3.1603873
-5.4042253,17.51743,9.681034,-0.9108001,0.39828414,0.9401216,290.75793,-69.253975,3.4095042
-6.666976,18.058277,7.4118376,-1.432479,-0.3475823,0.65087694,290.87396,-69.393036,3.3980038
-7.5167713,18.48999,3.1719503,-1.6264287,-0.6948592,0.2125811,290.9569,-69.58816,3.2911928
-6.789968,18.790373,2.6895885,-1.4553864,-1.1181889,0.01038471,290.91132,-69.03492,2.9890478
-5.226961,19.027346,4.16184,-0.89919364,-1.3539828,-0.27885997,290.9681,-68.58247,2.6072795
-3.6994207,19.167782,2.7297907,-0.70524395,-1.303281,-0.44929138,291.58722,-68.94079,2.0830057
-2.161973,19.2776,0.29549843,-0.6768387,-0.6994407,-0.5500842,292.12106,-69.35968,1.5130234
0.5546332,19.36193,1.0771292,-0.26939157,-0.15790866,-0.46822822,292.47668,-69.65402,1.1639956
2.8839512,19.410711,2.8373294,0.36987892,-0.09101892,-0.39461896,292.79843,-69.99782,0.8002696
4.244331,19.450106,3.6724236,0.49418998,-0.23243423,-0.25320363,293.2258,-70.64752,0.61243886
4.8099113,19.478386,3.8091054,0.80664754,-0.38545597,-0.21227567,293.61743,-71.47677,0.4187592
4.3137393,19.4975,3.9319332,1.2608259,-0.35369098,-0.23273966,293.7817,-71.99779,0.5321631
3.2006223,19.511242,4.046451,1.681712,-0.16432275,-0.24770586,293.9226,-72.570335,0.6483456
1.9182686,19.520197,4.4959397,1.9679024,-0.022602014,-0.26145032,294.0542,-73.17488,0.8102906
0.4863483,19.525135,5.2316504,2.171015,-0.11026118,-0.33505958,294.18866,-73.8484,0.9458141
-0.53794134,19.529915,5.646471,2.3200662,-0.29016098,-0.3930918,294.3005,-74.565475,0.95944554
-1.304834,19.53468,5.8512936,2.3872614,-0.50335294,-0.4868596,294.4514,-75.290665,0.9470112
-1.6335537,19.531876,5.8661633,2.4126122,-0.6575964,-0.6123924,294.6256,-75.95837,0.79272336
-1.643004,19.523607,5.743311,2.3930645,-0.6976081,-0.7837401,294.8395,-76.612625,0.6079118
-1.6526511,19.515165,5.6178985,2.3212879,-0.61636305,-0.926988,295.07602,-77.227715,0.33488777
-1.6619706,19.507011,5.4967446,2.1844542,-0.47433686,-1.0125091,295.31696,-77.79749,0.034991056
-1.6714151,19.498747,5.373966,1.9856175,-0.34422258,-1.0601566,295.55038,-78.30332,-0.29561535
-1.6809126,19.490437,5.2504983,1.7330247,-0.3100141,-1.0522153,295.77588,-78.731926,-0.628986
-1.6903383,19.48219,5.127966,1.5891659,-0.25595254,-1.022283,295.964,-79.11337,-0.9680802
-1.6998224,19.47389,5.0046706,1.2840388,-0.26206118,-0.9807441,296.16095,-79.35857,-1.2909944
-1.6874715,18.86879,5.0218997,0.9627236,-0.2828306,-0.9297369,296.34665,-79.54646,-1.5906292
-1.651706,17.619383,5.188805,0.6230826,-0.30726522,-0.8949176,296.53503,-79.63193,-1.8743553
-1.6163031,16.382643,5.354018,0.31887165,-0.31764993,-0.8735373,296.74777,-79.6747,-2.1507802
