acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-2.7716074,0.47383437,-3.870958,-3.6948185,0.07849618,2.9324586,99.31698,-96.46718,-4.141003
-2.547728,0.34045938,-3.3755653,-3.7836993,0.050396383,2.9700267,99.35644,-95.64341,-3.602518
-2.1797497,0.18860528,-2.2606156,-3.8615847,-0.025350908,2.963002,99.40254,-94.76486,-3.0516207
-1.485466,-0.00691137,0.24917983,-3.96421,-0.084910266,2.9049697,99.44314,-93.87517,-2.5147195
-0.78183407,-0.20506057,2.7927687,-4.033849,-0.23671028,2.8597655,99.5222,-92.88034,-1.9415027
-0.11481647,-0.32895818,4.340088,-4.085772,-0.42394048,2.762638,99.61571,-91.908104,-1.4085491
0.54898876,-0.44665417,5.8042254,-4.157854,-0.6020077,2.65818,99.73816,-90.994606,-0.8990076
0.89837974,-0.37221026,6.435135,-4.1798453,-0.7498371,2.5433373,99.87652,-88.8751,-0.24704012
1.2334166,-0.26597908,7.0044246,-4.09127,-0.82558435,2.4061983,100.014336,-87.3609,0.364294
1.5126855,-0.17743036,7.478955,-3.8954878,-0.8533788,2.2812762,100.141685,-85.42498,1.0939604
1.894687,-0.08202386,7.9255877,-3.574478,-0.7535023,2.1951442,100.2222,-83.531265,1.8155887
3.0668592,-0.030193118,7.399307,-3.150232,-0.5149594,2.1612413,100.23386,-81.71711,2.5050473
4.2482667,0.022045987,6.868879,-2.67223,-0.1881465,2.1096232,100.15931,-79.76337,3.2815926
5.85613,-0.54631585,6.5266066,-2.2968533,0.19028452,2.0748038,99.96858,-77.90107,4.0260286
7.6668425,-1.3999374,6.2679334,-2.117259,0.52687126,2.0259347,99.67103,-76.12532,4.7201176
9.49593,-2.3688908,6.7014484,-2.1343632,0.8045095,1.9230038,99.32423,-74.45325,5.64772
11.306238,-3.348697,7.266003,-2.3185391,1.0543534,1.8048013,98.87314,-72.78744,6.5205655
12.491661,-4.2699146,8.449614,-2.6148088,1.0974194,1.6823229,98.414246,-70.98265,7.695478
13.523674,-5.185645,9.811096,-2.9297097,0.89736104,1.5509869,97.939125,-69.1345,8.818184
13.331512,-5.66666,10.88581,-3.1810808,0.5647449,1.3842206,97.46943,-66.93082,10.261469
12.84098,-6.0465817,11.900539,-3.33227,0.183565,1.1707232,97.05262,-64.71328,11.6447315
12.266526,-5.904943,11.975456,-3.3560936,-0.10842858,0.96944314,96.63204,-62.12514,13.144415
11.681212,-5.6433253,11.829127,-3.2785137,-0.16310102,0.86009824,96.22777,-59.6054,14.563906
11.409234,-5.3965473,11.466291,-3.130379,-0.0983493,0.7816021,95.79846,-57.008476,15.76832
11.295877,-5.152395,10.9823475,-3.050661,0.14508049,0.7480045,95.32144,-54.500477,16.877544
11.295412,-4.8373723,10.508098,-2.8777862,0.44073927,0.66981375,94.822975,-52.2201,17.772665
11.431615,-4.4388523,10.049043,-2.7021625,0.7483099,0.5891795,94.25475,-50.02138,18.573168
11.554474,-3.994285,9.634677,-2.511267,1.0158689,0.53969944,93.65222,-48.03356,19.29258
11.666636,-3.5129197,9.256127,-2.3154848,1.2483032,0.514654,92.98961,-46.1381,19.913542
11.767384,-2.8867722,8.969985,-2.076331,1.4398094,0.505491,92.304985,-44.441025,20.507647
11.826707,-2.3788142,8.840215,-1.8191566,1.5601498,0.5131268,91.5845,-42.82894,21.035685
11.934137,-1.7325641,8.783129,-1.5357152,1.5931365,0.550695,90.86387,-41.41682,21.567556
12.117902,-1.012821,8.936266,-1.282817,1.5415184,0.63438356,90.12419,-40.076748,22.074257
12.297841,-0.30788118,9.195958,-1.0317514,1.430341,0.73914695,89.402794,-38.9264,22.59649
12.474714,0.38526624,9.592725,-0.82650065,1.2534955,0.8894198,88.676216,-37.82679,23.14287
12.665596,1.1492033,9.9859915,-0.6786713,1.0497719,1.0345002,87.97073,-36.852802,23.727459
12.875446,2.0081267,10.376411,-0.6273586,0.86406887,1.1917981,87.25737,-35.896782,24.350225
12.996405,2.8037364,10.656203,-0.64599,0.7076874,1.3545936,86.55161,-35.006645,25.00355
13.019143,3.5632126,10.819922,-0.72326446,0.5910121,1.5036448,85.837234,-34.107456,25.684654
12.934599,4.207921,10.947502,-0.8396343,0.5323691,1.5989398,85.12816,-33.273,26.370537
12.632564,4.655516,11.009365,-0.9627236,0.49266282,1.593442,84.42479,-32.425205,27.051876
12.329685,5.1043596,11.071401,-1.0842859,0.47861293,1.5216653,83.740204,-31.65855,27.69573
11.904474,5.4974203,11.042581,-1.2220359,0.4810564,1.3979651,83.076454,-30.881205,28.300026
11.362191,5.916922,10.965843,-1.3454307,0.45998153,1.1942415,82.46215,-30.11703,28.855574
10.895035,6.132519,10.883354,-1.4205672,0.43676865,1.0827587,81.877815,-29.43657,29.307491
10.332595,6.3183684,10.775757,-1.4523321,0.37843102,0.8671232,81.39133,-28.800203,29.698679
9.85951,6.2326455,10.667457,-1.4639386,0.28191432,0.6417139,80.96507,-28.257341,29.996387
9.421718,5.9746604,10.5541,-1.4159856,0.124311075,0.43585235,80.61929,-27.763716,30.275896
8.891243,5.587314,10.449484,-1.3066407,-0.06627888,0.2180789,80.36216,-27.381899,30.471922
7.5490155,4.1647415,10.378592,-1.1850786,-0.27458394,-0.002443461,80.1981,-27.055956,30.668375
6.2866073,2.8764331,10.32058,-1.072374,-0.48563787,-0.1826487,80.0964,-26.772896,30.83386
5.7968283,2.9144742,10.391907,-1.0192287,-0.6582073,-0.269697,80.06101,-26.530853,31.014946
5.328988,2.9598796,10.4699545,-1.0809261,-0.79626286,-0.2556471,80.00782,-26.161606,31.096123
5.1300507,3.0966494,10.631592,-1.1872166,-0.9129381,-0.1459968,79.97158,-25.798887,31.213896
4.9293447,3.2346346,10.794665,-1.3234396,-1.0137309,-0.006414085,79.87274,-25.451122,31.306185
5.021887,3.16623,10.835194,-1.450805,-1.133155,0.14385876,79.75577,-25.066107,31.445503
5.1975913,3.0393324,10.840075,-1.5268577,-1.210735,0.27458394,79.607704,-24.648073,31.610985
5.509431,2.8180106,10.696802,-1.5442673,-1.2278391,0.37843102,79.43481,-24.20868,31.774012
5.8010373,2.611456,10.546949,-1.4816537,-1.1850786,0.48624873,79.21925,-23.756374,31.9522
6.1386886,2.2594347,10.326443,-1.3381003,-1.1133019,0.58368176,78.959015,-23.292389,32.152737
6.4963703,1.8227843,10.06631,-1.1316279,-1.0118983,0.66859204,78.655785,-22.850672,32.33759
6.857565,1.2807122,9.7738285,-0.893085,-0.874759,0.752586,78.277565,-22.398026,32.595135
7.2145677,0.66587466,9.461452,-0.6249151,-0.79626286,0.8219192,77.87315,-21.996414,32.83737
7.562809,0.017984577,9.098947,-0.3484986,-0.64873886,0.86162543,77.48075,-21.564201,33.10357
7.9084883,-0.6538996,8.704579,-0.22204952,-0.48166725,0.93828905,77.041046,-21.148289,33.347023
8.216713,-1.2966511,8.358965,0.0061086523,-0.3213151,1.0073168,76.5747,-20.723656,33.64551
8.503186,-1.9188367,8.041158,0.20922135,-0.19150625,1.0836749,76.06165,-20.313387,33.909374
8.780556,-2.5547578,7.7569175,0.34605515,-0.09315695,1.1502593,75.49823,-19.84499,34.223442
9.045192,-3.1918468,7.5069823,0.42394048,-0.03848451,1.2046263,74.90116,-19.402208,34.51448
9.2492895,-3.7492425,7.2829366,0.44104472,-0.041233405,1.2370021,74.248,-18.883844,34.869892
9.411242,-4.253092,7.075999,0.4089743,-0.07941248,1.2431108,73.58074,-18.370127,35.21506
9.55384,-4.712718,6.855044,0.3378085,-0.14019357,1.2134838,72.8703,-17.77011,35.62151
9.667946,-5.101717,6.626831,0.2275473,-0.22021692,1.1588113,72.16951,-17.160976,36.03126
9.679149,-5.395216,6.448645,0.06261369,-0.31031954,1.0564915,71.45523,-16.468588,36.491493
9.627715,-5.6336803,6.2990203,-0.13255776,-0.39767328,0.895223,70.7829,-15.770113,36.94974
9.537994,-5.6392465,6.210186,-0.35460728,-0.49938235,0.6737844,70.13567,-15.012889,37.45741
9.418008,-5.466465,6.1669908,-0.5852089,-0.57604593,0.48349985,69.53311,-14.2411585,37.957764
9.18985,-5.12467,6.169676,-0.79473567,-0.6249151,0.35185838,68.96716,-13.43069,38.465347
8.883379,-4.6603208,6.206824,-0.97005403,-0.679893,0.2489276,68.45858,-12.615292,38.969936
8.604632,-4.2103257,6.2600203,-1.103528,-0.73456544,0.14813483,68.01145,-11.824301,39.456802
8.342945,-3.7579181,6.330986,-1.1728612,-0.7696902,0.03970624,67.59994,-11.039141,39.934746
8.11497,-3.281141,6.4409165,-1.1988231,-0.78984874,-0.05222898,67.271255,-10.335442,40.360477
7.960108,-2.7765908,6.6207566,-1.2116512,-0.79229224,-0.090713486,66.95785,-9.638474,40.779133
7.866165,-2.2372506,6.8244042,-1.1939361,-0.7870999,-0.15943582,66.7383,-9.049102,41.143517
7.852252,-1.6482352,7.060938,-1.14018,-0.788627,-0.21227567,66.52309,-8.476746,41.502663
7.8451095,-1.0538577,7.2760997,-1.0732902,-0.77518797,-0.23273966,66.36166,-8.001894,41.809097
7.8497767,-0.4517709,7.453459,-0.99387777,-0.7629707,-0.24678956,66.214584,-7.5570307,42.107918
7.8497944,0.16567363,7.6055326,-0.9053023,-0.77488256,-0.25137106,66.128746,-7.237647,42.36644
7.840326,0.77165616,7.695483,-0.8038987,-0.7840455,-0.24465153,66.04129,-6.944208,42.61496
7.8241024,1.4515111,7.690522,-0.6976081,-0.7715228,-0.22082779,66.003746,-6.7861204,42.819386
7.7912765,2.3424892,7.465433,-0.57787853,-0.7538077,-0.17654006,65.95605,-6.650525,43.020447
7.753981,3.059519,7.2334805,-0.462425,-0.70829827,-0.13072516,65.91217,-6.6589184,43.186474
7.7009897,3.2763019,6.9685235,-0.33444872,-0.65148777,-0.05009095,65.8406,-6.6790504,43.341423
7.658616,3.4654243,6.7283616,-0.19730948,-0.58246,0.029932396,65.837746,-6.8871527,43.489048
7.646184,3.5856035,6.541877,-0.06841691,-0.48075095,0.11575896,65.807045,-7.0967298,43.609055
7.6346726,3.7154748,6.330059,0.043676864,-0.34391713,0.2773328,65.73659,-7.327712,43.74532
7.650534,3.712831,6.2507496,0.18692477,-0.29168814,0.33322698,65.68631,-7.588376,43.869923
7.676962,3.7084265,6.118611,0.22143865,-0.23732115,0.45051312,65.577675,-7.8168364,43.99822
7.731673,3.638792,5.977329,0.2706133,-0.20311269,0.539394,65.47028,-8.06469,44.114254
7.8143473,3.504446,5.8274817,0.2846632,-0.15668693,0.6114761,65.332405,-8.285326,44.21293
7.9292345,3.3542318,5.751927,0.27763826,-0.13072516,0.64904433,65.17447,-8.488604,44.34589
8.065227,3.1910415,5.715662,0.24984388,-0.12736541,0.6768387,65.004715,-8.672071,44.471058
8.232485,3.037148,5.7124486,0.20341812,-0.124311075,0.68691796,64.82547,-8.825072,44.609924
8.440968,2.8828712,5.7416363,0.17623462,-0.10140363,0.6966918,64.646835,-8.9665365,44.739136
8.686291,2.7305722,5.79377,0.115453534,-0.07422013,0.7058548,64.435555,-9.044447,44.91014
9.090252,2.5855606,5.94396,0.023518313,-0.054367006,0.6948592,64.239525,-9.110351,45.069855
9.509625,2.4678903,6.1106753,-0.09682214,-0.008857546,0.6960809,64.01922,-9.112146,45.24405
10.012276,2.3953927,6.3330016,-0.22174409,0.07391469,0.6881397,63.810898,-9.098572,45.394436
10.52724,2.3766248,6.679602,-0.3594942,0.17928895,0.6722572,63.59286,-9.026033,45.549526
10.851255,2.4328315,7.043293,-0.50823987,0.24587326,0.6435465,63.384895,-8.9324875,45.684998
11.232206,2.4989147,7.4708915,-0.72601336,0.31398472,0.62796944,63.14205,-8.76806,45.83589
11.762135,2.647456,7.9930706,-0.9932669,0.44104472,0.63255095,62.896473,-8.56977,45.944313
12.310754,2.8085587,8.524274,-1.3008375,0.6579019,0.6603453,62.63899,-8.32346,46.00273
13.087205,2.8314288,9.1442175,-1.6056592,0.95539325,0.68661255,62.35787,-8.027655,45.98827
13.99008,2.7823594,9.816467,-1.8487836,1.2800682,0.72295904,62.047974,-7.682207,45.902546
15.577358,1.824224,10.522772,-1.9679024,1.5439619,0.75716746,61.700428,-7.300725,45.776054
17.42125,0.50378966,11.230147,-1.928807,1.7235563,0.79076505,61.32956,-6.903847,45.580517
18.133324,-0.44210085,11.142546,-1.6811012,1.8432859,0.7883216,60.930393,-6.5069356,45.357265
18.322004,-1.215226,10.6869545,-1.2599095,1.8967366,0.71837753,60.54897,-6.1688714,45.098366
18.226091,-1.7558314,10.213063,-0.7339546,1.8332067,0.54428095,60.09706,-5.7122216,44.956238
17.933332,-2.15505,9.711822,-0.2125811,1.5848899,0.24037547,59.749786,-5.395881,44.834667
17.308855,-2.224426,9.08093,0.16523905,1.3921618,-0.1282817,59.4416,-5.1122847,44.75584
16.20736,-1.8375591,8.253465,0.30848694,0.5491679,-0.5421429,59.326767,-4.967285,44.911922
14.990708,-1.2765862,7.5328403,0.5458081,0.24770586,-0.7272351,59.213135,-4.8976717,44.97599
13.500723,-0.50771594,6.768746,0.55771995,-0.23701571,-0.93523467,59.324566,-4.904437,45.306362
12.012284,0.1780505,6.141285,0.552833,-0.6072,-1.003957,59.50189,-5.0194407,45.653725
10.594322,0.7641418,5.654451,0.47250426,-0.9184359,-1.0320568,59.76617,-5.1544347,46.106552
9.211296,1.2517976,5.1648026,0.34574974,-1.1386528,-1.0140363,60.13711,-5.391302,46.568394
7.945162,1.6293359,4.70439,0.183565,-1.2293663,-0.97585726,60.523125,-5.603827,47.072376
6.7521605,1.9844508,4.277326,-0.0067195175,-1.1600331,-0.9334021,60.962032,-5.8687015,47.51087
5.619021,2.3210738,3.8790677,-0.1863139,-0.91232723,-0.84696466,61.36607,-6.085555,47.919235
4.616443,2.5556643,3.5758839,-0.34391713,-0.5366451,-0.7305948,61.747192,-6.320533,48.21286
3.765775,2.6744728,3.381038,-0.46609017,-0.10873401,-0.5549711,62.050705,-6.4969864,48.422504
3.094969,2.7220185,3.2545533,-0.528093,0.33933565,-0.36774087,62.333206,-6.6829677,48.46352
2.636082,2.6848114,3.2090778,-0.54733527,0.7819075,-0.17134771,62.50576,-6.8140893,48.395073
2.2238095,2.608437,3.196383,-0.5314528,1.162782,-0.0033597588,62.650402,-6.920633,48.163746
2.099525,2.2873685,3.3879883,-0.47036624,1.4700472,0.14477506,62.691113,-6.995276,47.840286
2.0495186,1.9698956,3.5887039,-0.37659842,1.6551393,0.23823744,62.674137,-7.049785,47.407692
2.1733668,1.682391,3.7965918,-0.26297748,1.7614299,0.30726522,62.589333,-7.095375,46.91997
2.3114245,1.4063445,4.0209517,-0.14630222,1.8225164,0.364992,62.411167,-7.0958867,46.371853
2.5443912,1.187641,4.3585157,-0.021991149,1.8481728,0.40683624,62.209145,-7.110482,45.80963
2.774157,0.98360807,4.694029,0.11636983,1.8286251,0.43188173,61.93406,-7.0866475,45.244686
3.0102344,0.86950403,5.0599484,0.18753563,1.738828,0.47342056,61.643024,-7.0627027,44.699497
3.2444754,0.7562876,5.4230223,0.3323107,1.6096299,0.5036584,61.30078,-7.0306506,44.17375
3.533654,0.70047164,5.7495437,0.47403142,1.4795157,0.52931476,60.9548,-7.0047016,43.680714
3.8456824,0.674103,6.0527825,0.59773165,1.3710871,0.5369505,60.615314,-7.001691,43.223766
4.3483005,0.7619777,6.374401,0.698219,1.2858714,0.5510005,60.237022,-6.975238,42.79489
5.062257,0.9712406,6.723172,0.7538077,1.2226468,0.5635232,59.86633,-6.962321,42.39628
5.7194858,1.1781148,7.024245,0.7779369,1.1643091,0.5665775,59.48296,-6.940768,42.039883
6.0866156,1.3902345,7.0568786,0.76052725,1.146594,0.58276546,59.09608,-6.914951,41.696663
6.4580755,1.6048558,7.0898976,0.7089091,1.1511755,0.5946773,58.748966,-6.9062843,41.437534
6.7716446,1.8226405,7.145992,0.62888575,1.1927143,0.61269784,58.398537,-6.8808684,41.179356
7.071516,2.041594,7.20787,0.5543602,1.2727377,0.6200282,58.051403,-6.8431463,40.914158
7.284352,2.2298932,7.2845054,0.46944994,1.3625349,0.6261369,57.73842,-6.8148885,40.702377
7.4809856,2.4166956,7.368075,0.41325033,1.4474452,0.62949663,57.426136,-6.774219,40.473812
7.5392146,2.487365,7.4337015,0.34422258,1.5222762,0.6270532,57.148647,-6.749496,40.258633
7.5654545,2.5310981,7.494928,0.28069258,1.5989398,0.6197228,56.873493,-6.7122517,40.023537
7.473951,2.5031104,7.634925,0.21563543,1.6502525,0.6081163,56.63229,-6.691132,39.79302
7.315498,2.433787,7.8181367,0.15882497,1.6789632,0.58184916,56.401707,-6.660191,39.551632
7.095245,2.3602273,8.031519,0.11453723,1.6612481,0.54702985,56.192158,-6.638635,39.295834
6.9074464,2.3027377,8.203987,0.07880162,1.6404786,0.4804455,56.006805,-6.615211,39.03685
6.6824727,2.249778,8.432605,0.027488936,1.5922203,0.45478916,55.80865,-6.5702724,38.746117
6.444238,2.2092276,8.696183,0.006414085,1.5393804,0.40133846,55.649277,-6.539824,38.466022
6.2289476,2.2077808,8.912745,-0.034208454,1.4349225,0.3408628,55.489395,-6.492977,38.151974
6.0266833,2.2324471,9.10021,-0.061391957,1.2681563,0.2770274,55.35833,-6.4536304,37.8761
5.786204,2.2287893,9.222877,-0.08399397,1.1136073,0.22449298,55.24177,-6.4213333,37.551533
5.5202556,2.2097929,9.313108,-0.11453723,0.98349303,0.1740966,55.15573,-6.390969,37.27265
5.255478,2.1574252,9.418817,-0.14080444,0.86620694,0.13713925,55.082264,-6.3719716,36.983833
4.9774694,2.0811968,9.539885,-0.17562376,0.7309003,0.12064589,55.027195,-6.3483653,36.742588
4.6755085,1.9844902,9.663036,-0.19517145,0.5873469,0.101098195,54.982025,-6.3279634,36.49026
4.328213,1.8573116,9.795107,-0.2098322,0.41080686,0.098043874,54.945286,-6.3003206,36.291286
3.9957552,1.7200807,9.890064,-0.20952678,0.20647246,0.0983493,54.896145,-6.2670307,36.0812
3.6829123,1.5734355,9.943834,-0.19822577,0.019547688,0.084910266,54.86077,-6.2357564,35.920143
3.3648534,1.4281174,9.918156,-0.17562376,-0.16890424,0.07880162,54.805637,-6.183827,35.75883
3.1300037,1.3232738,9.846862,-0.15607607,-0.3277292,0.07422013,54.762543,-6.136483,35.64461
2.9147313,1.2239169,9.678887,-0.118507855,-0.45142943,0.0720821,54.69935,-6.081289,35.51929
2.7471037,1.1424978,9.420261,-0.058643065,-0.52198434,0.07696902,54.64071,-6.0362577,35.425724
2.6032586,1.0882009,9.136296,0.0036651916,-0.5516113,0.077579886,54.569836,-5.9838915,35.326115
2.484285,1.0617623,8.827847,0.062308256,-0.55771995,0.08246681,54.498474,-5.9438076,35.240906
2.3813658,1.0342665,8.508663,0.15424347,-0.5552765,0.08552113,54.421516,-5.9222383,35.159286
2.3066761,1.0022566,8.140551,0.22937989,-0.50762904,0.08857546,54.341717,-5.9097824,35.066933
2.2909803,1.0100524,7.85194,0.27091873,-0.41996986,0.089491755,54.26529,-5.913871,34.976505
2.3331017,1.0568539,7.6413336,0.35216382,-0.34300083,0.08093964,54.190006,-5.945245,34.875336
2.3754437,1.1039007,7.429623,0.43493605,-0.24007004,0.07238753,54.10531,-5.991352,34.763103
2.4182274,1.1514381,7.215705,0.4914411,-0.1414153,0.059253927,54.022423,-6.0511312,34.63018
2.5173917,1.2846308,7.077587,0.5537493,-0.0421497,0.046120327,53.935402,-6.134456,34.465366
2.6920455,1.5320572,7.0339236,0.5885687,0.052534413,0.03970624,53.846714,-6.2234526,34.275475
2.862589,1.7759854,7.016202,0.6072,0.11881329,0.0571159,53.776,-6.3497787,34.123222
3.0215466,2.0060558,7.0287514,0.6026186,0.1695151,0.07360926,53.704205,-6.477077,33.95048
3.1861558,2.2428207,7.0647755,0.59773165,0.22571471,0.09865474,53.663128,-6.6497188,33.790993
3.3872104,2.5253842,7.211491,0.57879484,0.27275133,0.10751228,53.619503,-6.8145156,33.62243
3.594742,2.7676425,7.3647504,0.5323691,0.31398472,0.129198,53.593662,-7.0165815,33.467167
3.8183074,2.9586046,7.532424,0.46609017,0.33444872,0.15241088,53.56208,-7.203792,33.30806
4.04191,3.1335335,7.7081585,0.37873647,0.35246924,0.18448131,53.549774,-7.412242,33.155685
4.2735677,3.2831457,7.9060326,0.29901853,0.3567453,0.20005837,53.53346,-7.60144,33.005
4.491683,3.4190118,8.09254,0.21410827,0.36010507,0.22418754,53.528416,-7.7901874,32.873978
4.692836,3.5339563,8.264956,0.14966199,0.3417791,0.24281894,53.51949,-7.958999,32.751503
4.896516,3.6191819,8.418971,0.07422013,0.3042109,0.26328292,53.509632,-8.118948,32.65534
5.1030564,3.6449995,8.535151,0.00580322,0.24281894,0.27855456,53.496445,-8.258927,32.57436
5.308341,3.6645036,8.647058,-0.04337143,0.21166481,0.30298916,53.48785,-8.390956,32.51617
5.5184283,3.6318233,8.731092,-0.07360926,0.13194689,0.30298916,53.4878,-8.508915,32.49001
5.7299843,3.595521,8.811045,-0.10567969,0.029321533,0.31123585,53.478077,-8.6031685,32.50985
5.900496,3.5231824,8.816212,-0.1441642,-0.08002335,0.3118467,53.475914,-8.686774,32.55358
6.048248,3.4166515,8.793305,-0.1695151,-0.1908954,0.29871312,53.47265,-8.750809,32.655033
6.115659,3.18914,8.6711235,-0.20952678,-0.3136793,0.28588495,53.477192,-8.800087,32.788094
6.179824,2.9350984,8.529248,-0.21930063,-0.43218717,0.2593123,53.482677,-8.832736,32.97957
6.097331,2.7583287,8.368191,-0.22693644,-0.5500842,0.24923302,53.49607,-8.85541,33.200302
6.0034657,2.557189,8.18493,-0.2134974,-0.65484756,0.24678956,53.489006,-8.831293,33.47991
5.8754344,2.3378708,8.016206,-0.1777618,-0.7309003,0.23915374,53.495426,-8.815442,33.77539
5.7407594,2.1166184,7.8526716,-0.1337795,-0.7825184,0.23243423,53.510178,-8.807273,34.084534
5.623517,1.9618093,7.7266607,-0.07513642,-0.8194757,0.22266038,53.503304,-8.776073,34.413372
5.511111,1.8224257,7.6097584,-0.016493361,-0.8338311,0.20922135,53.505356,-8.760261,34.74001
5.408491,1.7222599,7.5197,0.04550946,-0.82894415,0.20708331,53.46719,-8.726454,35.060112
5.3124504,1.6406255,7.4428673,0.09010262,-0.80664754,0.19608775,53.441105,-8.709535,35.36843
5.2605085,1.5777978,7.366549,0.1301143,-0.77671516,0.18875736,53.38929,-8.687775,35.6576
5.225853,1.5233389,7.292287,0.16249016,-0.7287622,0.1863139,53.342354,-8.678769,35.926254
5.2231207,1.4830512,7.2219653,0.18325958,-0.66798115,0.17654006,53.290833,-8.6691885,36.168
5.2278085,1.4455463,7.1516438,0.18417588,-0.59986967,0.16279559,53.242786,-8.665917,36.386623
5.3074927,1.4327803,7.0935726,0.18448131,-0.5170974,0.15302174,53.190704,-8.663245,36.57977
5.4092503,1.4279348,7.040271,0.183565,-0.48166725,0.14721853,53.14477,-8.663871,36.760864
5.519978,1.4165678,6.9602003,0.17134771,-0.39370266,0.13958271,53.094406,-8.654881,36.913555
5.632999,1.4035269,6.8732615,0.15882497,-0.30268374,0.13713925,53.045055,-8.647254,37.050545
5.776132,1.4011557,6.7966523,0.13958271,-0.20891592,0.13836098,52.999878,-8.639282,37.17707
5.9418716,1.4061781,6.726339,0.1151481,-0.1142318,0.13622294,52.95332,-8.629535,37.27374
6.1081424,1.3713808,6.7056813,0.093767814,-0.021685716,0.12705997,52.91289,-8.620477,37.368458
6.22897,1.3324703,6.7077293,0.07147124,0.06291912,0.12522738,52.867085,-8.605902,37.436245
6.3660755,1.2883178,6.710053,0.03573562,0.12767084,0.11301007,52.83578,-8.592784,37.509216
