acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-1.1538758,-12.051514,-0.81852996,3.549127,-0.03176499,-1.276403,111.58958,102.01103,-10.746743
-1.9532794,-11.7431135,-1.3906918,3.7372735,0.076052725,-1.3991868,111.45847,101.285225,-10.39234
-2.6011372,-11.658133,-2.0232396,3.8029416,0.30818152,-1.4850134,111.37174,100.59301,-10.025206
-3.1600769,-11.691861,-2.678548,3.7250562,0.5723807,-1.5231925,111.32881,99.95249,-9.643724
-3.6659954,-11.85669,-3.1549933,3.545462,0.8378017,-1.5189165,111.38219,99.56507,-9.416998
-4.1409054,-12.08239,-3.5405636,3.3588426,1.0671816,-1.4856243,111.503746,99.242905,-9.194006
-4.67337,-12.392317,-3.6838763,3.1700852,1.1725558,-1.4504995,111.68323,99.12344,-9.112375
-5.2286253,-12.743005,-3.6936176,2.9856038,1.2678508,-1.4278975,111.92601,99.036575,-9.036534
-5.7939563,-13.084517,-3.5081816,2.8997774,1.2412782,-1.4083499,112.178246,80.93194,-9.064026
-6.368151,-13.42444,-3.2325678,2.7608054,1.07665,-1.4223998,112.41699,80.90712,-9.07941
-6.8593793,-13.672599,-2.978245,2.6355782,0.80573124,-1.4746287,112.68405,80.89193,-9.076298
-7.306369,-13.864165,-2.7319446,2.542421,0.4279111,-1.5467108,112.86755,80.88763,-9.057212
-7.630517,-14.098414,-2.8880646,2.4862216,0.061086524,-1.6520851,113.00743,80.888565,-9.015896
-7.822916,-14.376887,-3.4703245,2.3985624,-0.14355333,-1.8332067,113.08101,80.92917,-8.928863
-7.584974,-14.16543,-3.9298644,2.1792617,-0.094989546,-2.0787745,113.14448,81.00016,-8.796375
-7.054916,-13.6213,-4.3051267,1.8527542,0.101098195,-2.218968,113.18938,81.093704,-8.643628
-6.3847175,-12.835655,-4.264937,1.5711454,0.32528573,-2.2385156,113.32726,81.24339,-8.448634
-5.605507,-11.860417,-3.892484,1.3747523,0.4392121,-2.159714,113.48145,81.416145,-8.246248
-4.8818245,-11.139471,-3.6694841,1.3344351,0.5366451,-2.0164661,113.72984,81.63991,-8.009173
-4.189142,-10.581607,-3.5439646,1.3026701,0.65087694,-1.8124372,114.00395,81.835365,-7.8182287
-3.4727597,-10.190856,-3.3018837,1.3362677,0.83658,-1.6362026,114.30743,82.03878,-7.602415
-2.725247,-9.940077,-2.9546518,1.4468343,1.0735956,-1.5060883,114.65076,82.19034,-7.438782
-2.0421796,-9.62824,-2.7253041,1.591304,1.3469579,-1.426065,115.04432,82.35079,-7.2563477
-1.4237889,-9.271475,-2.5968692,1.7776178,1.6636915,-1.3454307,115.512024,82.45838,-7.1185946
-1.0317127,-9.154148,-2.1012383,2.0534234,1.8863518,-1.2944235,115.99875,82.55643,-6.9627185
-0.8326492,-9.240107,-1.2959363,2.3243423,1.9257526,-1.3041973,116.515816,82.62632,-6.8162003
-0.63030154,-9.3667345,-0.39982346,2.488054,1.8863518,-1.3023647,117.06765,82.704384,-6.623622
-0.42652115,-9.545664,0.6041679,2.5042422,1.7293595,-1.2880094,117.5865,82.75467,-6.4354954
-0.21148944,-9.659887,1.1479132,2.460565,1.473407,-1.2333369,118.034966,82.7382,-6.215255
0.015490562,-9.710842,1.2405581,2.2742512,1.2253957,-1.171945,118.42911,82.708374,-6.006227
0.24329408,-9.725663,1.0756495,2.0549507,1.16492,-1.1120802,118.787926,82.599396,-5.7464776
0.48155397,-9.6923065,0.5562429,1.881465,1.2651019,-1.0626001,119.114914,82.464554,-5.5099497
0.6244972,-9.542265,-0.087803215,1.7635679,1.4052955,-0.990518,119.44711,82.31585,-5.262232
0.6292972,-9.230264,-0.8942056,1.6924021,1.5580118,-0.91721416,119.80553,82.15767,-5.040926
0.50023234,-8.943449,-1.7243968,1.6313156,1.7626517,-0.81183994,120.25196,82.04685,-4.8280635
0.18552896,-8.68891,-2.594459,1.6230689,2.002111,-0.729984,120.74421,81.92119,-4.6420856
-0.12244625,-8.392972,-3.4058778,1.6105462,2.2379048,-0.6737844,121.33168,81.87274,-4.4965096
-0.4233865,-8.013097,-4.1212277,1.6022996,2.425746,-0.6407976,121.962265,81.819214,-4.3753343
-0.6739931,-7.668722,-4.577887,1.6136005,2.568383,-0.5891795,122.73822,81.795425,-4.2743416
-0.85179573,-7.373731,-4.6506248,1.6606371,2.6041186,-0.5421429,123.52566,81.76693,-4.1829567
-1.0381186,-7.063296,-4.715209,1.6960673,2.595261,-0.49938235,124.41247,81.761566,-4.1167097
-1.2099549,-6.761421,-4.636257,1.690875,2.5787675,-0.4718934,125.29786,81.75659,-4.0594487
-1.3887392,-6.4416485,-4.537199,1.6728544,2.538756,-0.4615087,126.184,81.729355,-4.028911
-1.5128473,-6.150637,-4.2633057,1.6212363,2.4740043,-0.45448375,127.0506,81.7155,-4.003045
-1.6369802,-5.8595667,-3.9893572,1.5570955,2.4098635,-0.46883908,127.908295,81.68102,-3.9938822
-1.7080474,-5.619912,-3.653858,1.4895949,2.3289237,-0.47494772,128.73647,81.66507,-3.98576
-1.7683738,-5.3925276,-3.3104615,1.4059063,2.2708917,-0.47983465,129.54765,81.67779,-3.9715877
-1.8042382,-5.148765,-2.7740922,1.3625349,2.1529946,-0.48808134,130.29655,81.65031,-3.9711397
-1.8328968,-4.9051666,-2.196144,1.2464706,2.0244074,-0.5112942,131.02184,81.671295,-3.9618027
-1.8691375,-4.4679604,-1.1740452,1.0925325,1.8997909,-0.5335908,131.7022,81.652374,-3.9554904
-1.9064468,-3.9922678,-0.06409612,0.9388999,1.7809776,-0.528093,132.3433,81.667145,-3.9460151
-1.9863214,-3.8042676,0.471437,0.7696902,1.6707164,-0.52015173,132.91599,81.64155,-3.9311101
-2.0807786,-3.7053127,0.83127326,0.5983425,1.5864171,-0.49388456,133.45753,81.6559,-3.9196615
-2.186129,-3.6588316,1.0429691,0.41080686,1.5439619,-0.4746423,133.8916,81.545296,-3.90188
-2.2995193,-3.6440415,1.1662192,0.23426682,1.5351044,-0.44715336,134.30502,81.472755,-3.8927555
-2.3458617,-3.6422267,1.2157983,0.06383542,1.5583172,-0.4202753,134.6938,81.36927,-3.9012141
-2.3595235,-3.6467807,1.2294601,-0.099571034,1.5922203,-0.38453966,135.07603,81.30589,-3.9203613
-2.3243272,-3.621334,1.2024928,-0.24220806,1.6126842,-0.35094208,135.46523,81.239,-3.9690661
-2.2512245,-3.572599,1.1440107,-0.39187005,1.6123788,-0.32284227,135.8507,81.21245,-4.0260983
-2.1263201,-3.5201674,1.0816898,-0.52381694,1.5961909,-0.2996294,136.24681,81.19743,-4.098007
-1.9681565,-3.4657986,1.0174359,-0.64568454,1.5525141,-0.27947086,136.62755,81.21396,-4.1742406
-1.8188436,-3.4627314,0.9869394,-0.7443393,1.486846,-0.26206118,137.01093,81.252594,-4.246195
-1.6720191,-3.4856725,0.9731746,-0.8402451,1.4052955,-0.23945917,137.37021,81.31569,-4.3207436
-1.543804,-3.5776165,0.99556166,-0.92057395,1.2910637,-0.23518312,137.70978,81.40396,-4.3602014
-1.4269665,-3.7249331,1.0463605,-0.9984592,1.1753048,-0.22999077,138.01936,81.50962,-4.4008574
-1.3764783,-3.9161263,1.1329379,-1.0662653,1.0418307,-0.23793201,138.29857,81.62588,-4.3937283
-1.3582784,-4.1299753,1.2375873,-1.1270463,0.9669997,-0.24312437,138.55695,81.75628,-4.3851185
-1.424689,-4.2366505,1.3151603,-1.1679744,0.8029824,-0.24984388,138.76164,81.87316,-4.3288493
-1.5572495,-4.260322,1.371972,-1.2247849,0.6178902,-0.28160888,138.937,82.01214,-4.260547
-1.695884,-4.415743,1.4240149,-1.2873985,0.4370741,-0.31429017,139.07701,82.11861,-4.167597
-1.8378856,-4.6808124,1.4713488,-1.3414601,0.2864958,-0.31673363,139.17198,82.23657,-4.0714383
-1.9911089,-4.8431087,1.4679105,-1.4040737,0.13500121,-0.34391713,139.23076,82.35172,-4.0038414
-2.1545925,-4.9112267,1.4179572,-1.4828753,-0.0033597588,-0.35460728,139.24934,82.47989,-3.9376311
-2.283474,-5.1158304,1.423619,-1.5690074,-0.057421334,-0.31123585,139.26117,82.594376,-3.920876
-2.3627462,-5.512192,1.5078458,-1.6597209,-0.08399397,-0.25717425,139.24138,82.72536,-3.902244
-2.3722298,-6.104952,1.7091861,-1.7599027,-0.08032878,-0.18142697,139.21017,82.87004,-3.9508681
-2.3060963,-6.917448,2.0398533,-1.8383989,-0.046731193,-0.100792766,139.17749,83.01263,-4.016769
-2.2362056,-7.8837786,2.4730518,-1.8600847,0.028405234,-0.020463986,139.16106,83.11647,-4.1179686
-2.1609523,-9.050203,3.0374506,-1.8356501,0.10781772,0.086132,139.15094,83.198135,-4.249361
-1.9846567,-10.263853,3.6877015,-1.7418822,0.22235495,0.17470746,139.19258,83.17567,-4.3679004
-1.6639707,-11.539225,4.4580846,-1.5949692,0.35002577,0.23762658,139.25438,83.12152,-4.508498
-1.3465465,-12.801623,5.220632,-1.35551,0.43157628,0.27916542,139.3388,82.93847,-4.6498804
-0.6686755,-14.376374,6.390425,-1.0097603,0.5006041,0.2415972,139.44995,82.71908,-4.78421
0.07969179,-15.98751,7.6297593,-0.5702427,0.48472157,0.082161374,139.55536,82.4585,-4.889998
1.1170211,-16.949068,8.279744,-0.14110987,0.45723262,-0.1591304,139.66235,82.12579,-4.9025035
2.1952126,-17.741304,8.781338,0.20769419,0.4972443,-0.42149702,139.78815,81.76322,-4.8644433
3.2046764,-18.229635,8.592707,0.33444872,0.6936375,-0.55863625,139.9318,81.39092,-4.710963
4.1673493,-18.624935,8.2299595,0.56016344,0.93523467,-0.8060367,140.11981,80.973366,-4.464611
4.6000237,-18.279192,7.9491982,0.7275405,1.0616838,-0.89552844,140.37437,80.61352,-4.0809855
4.852222,-17.704739,7.7016706,0.8668178,1.0372492,-0.88086766,140.66579,80.20453,-3.6811645
4.2089095,-15.993473,7.4258833,0.958753,0.9111055,-0.7852673,141.05553,79.889595,-3.1599343
3.2409444,-13.8892,7.1453137,0.9935723,0.80573124,-0.6588182,141.44145,79.52427,-2.6789665
2.0866299,-11.504254,6.643378,0.92271197,0.75869465,-0.53969944,141.82233,79.17279,-2.2099295
0.8989923,-9.0955925,6.0662527,0.7800749,0.7788532,-0.453262,142.18567,78.814476,-1.7871233
-0.15308487,-7.0256424,5.3021154,0.57543504,0.8790351,-0.38148534,142.47554,78.42091,-1.5500064
-1.133022,-5.1264305,4.4761686,0.31612277,1.0128145,-0.30298916,142.7744,78.08476,-1.3493637
-1.8277942,-3.7924538,3.6897225,0.04337143,1.1169671,-0.21991149,143.00911,77.77653,-1.346612
-2.379234,-2.7423208,2.9272969,-0.21594086,1.1484267,-0.12217305,143.25177,77.541016,-1.3744153
-2.8819106,-2.6888351,2.4240355,-0.44135013,1.0836749,-0.004276057,143.45444,77.40194,-1.5888819
-3.3793492,-3.125267,2.0298388,-0.64873886,0.88270026,0.12461651,143.60982,77.32582,-1.824223
-3.7025511,-4.065495,1.9422553,-0.8765916,0.5748242,0.25961772,143.68214,77.33377,-2.1342857
-3.9300623,-5.4107785,2.056011,-1.1139128,0.21227567,0.39920044,143.66797,77.38401,-2.4646652
-4.1491623,-7.051812,2.176176,-1.3848315,-0.17867808,0.5448918,143.54146,77.512,-2.8646917
-4.361887,-8.848154,2.2990837,-1.6639969,-0.66889745,0.6844745,143.27554,77.6763,-3.2758145
-4.537457,-10.913528,2.0707257,-1.9230038,-1.2156218,0.8323039,142.87642,77.88552,-3.7283344
-4.688597,-13.128679,1.626751,-2.1450534,-1.4871514,0.9807441,142.40968,78.10847,-4.2076254
-5.1142416,-14.8661,0.6682832,-2.2336287,-2.0094411,1.0546589,141.73953,78.34296,-4.6805177
-5.7189703,-16.254557,-0.62341696,-2.3435845,-2.4642303,1.2202033,141.0046,78.55475,-5.2064333
-5.8093176,-17.192204,-1.5188025,-2.310598,-2.673757,1.3295482,140.26619,78.81607,-5.682287
-5.585258,-17.864382,-2.1816452,-2.0693061,-2.5857925,1.3591752,139.49164,78.9766,-6.1673617
-4.7593865,-18.351076,-1.8447912,-1.6441438,-2.2275202,1.258077,138.79362,79.18328,-6.657544
-3.45086,-18.698729,-0.7197479,-1.0354166,-1.7030923,1.0216721,138.18315,79.250786,-7.119664
-2.5274947,-18.5635,0.40893716,-0.36865717,-1.2351695,0.7131852,137.73526,79.32779,-7.469253
-1.8893315,-18.06715,1.5434494,0.16798794,-1.0574077,0.37507126,137.36852,79.32961,-7.74574
-1.5167603,-17.057209,2.1157777,0.48197266,-1.0036516,0.11148291,137.17456,79.29211,-7.8127956
-1.3651146,-15.616575,2.2200344,0.5534439,-0.82253003,-0.07696902,137.07846,79.251144,-7.816596
-1.2237322,-13.865025,2.0674143,0.46670106,-0.5522222,-0.19975294,137.02136,79.15197,-7.72576
-1.0949861,-11.88138,1.6907126,0.3399465,-0.36285394,-0.26389378,136.99854,79.07291,-7.607763
-1.1045282,-9.947977,1.2522697,0.226631,-0.27152961,-0.27947086,137.0014,78.99363,-7.495707
-1.2375008,-8.057868,0.75837183,0.09865474,-0.31978795,-0.26450464,137.01906,78.95043,-7.380145
-1.4167439,-6.327339,-0.0032734557,-0.06536258,-0.5534439,-0.20952678,137.00511,78.92921,-7.286313
-1.6388366,-4.758513,-1.0145046,-0.27305678,-0.8304713,-0.14080444,136.96281,78.93988,-7.199274
-1.9656473,-3.3984332,-1.8988984,-0.5357288,-1.0732902,-0.024740042,136.83778,78.97293,-7.178354
-2.4023807,-2.2572913,-2.6502674,-0.8472701,-1.3164146,0.11178834,136.63188,79.042435,-7.1733947
-2.8230176,-1.3531617,-3.3002026,-1.1554517,-1.6123788,0.25320363,136.2775,79.22578,-7.2124133
-3.2303257,-0.730495,-3.833917,-1.4850134,-1.7739527,0.37293324,135.8892,79.44764,-7.2842865
-3.580397,-0.29229715,-4.305971,-1.8203784,-2.137723,0.42149702,135.33948,79.71074,-7.427059
-3.8597026,-0.12569378,-4.7077794,-1.9862283,-2.4782803,0.51923543,134.74496,79.93913,-7.6230516
-4.089751,-0.16371417,-5.069117,-2.2843306,-2.7525587,0.61391956,134.06114,80.18109,-7.8961744
-4.2646427,-0.5134976,-5.399468,-2.5332582,-3.0369165,0.6774496,133.2767,80.35693,-8.192784
-4.3252583,-0.94449234,-5.587634,-2.6853635,-3.212235,0.70066243,132.4497,80.45186,-8.555101
-4.2154913,-1.5390607,-5.5739136,-2.6673431,-3.2418618,0.70341134,131.58537,80.43788,-8.94576
-4.0577216,-2.1340814,-5.5892863,-2.5341744,-3.2140675,0.711658,130.70456,80.30801,-9.373325
-3.7665656,-2.7600675,-5.681486,-2.322204,-3.1117475,0.73456544,129.8419,80.0479,-9.825952
-3.523624,-3.4197795,-5.679495,-2.1013765,-2.9538388,0.8063421,129.02293,79.697945,-10.276377
-3.378881,-4.2415442,-5.4320316,-1.8304577,-2.7293458,0.91538155,128.25963,100.75927,-10.759123
-3.2178774,-5.109177,-5.2760143,-1.5305228,-2.5525005,1.0118983,127.56648,101.22452,-11.196326
-2.9744933,-6.2545147,-5.4669037,-1.2760975,-2.3973405,1.1340714,126.940475,101.77335,-11.680394
-2.761191,-7.563239,-5.618905,-1.0656544,-2.0943515,1.3390167,126.42504,102.33798,-12.165642
-2.6748974,-9.605518,-5.6045227,-0.81092364,-1.643533,1.5396858,126.00773,102.93878,-12.682548
-2.527913,-11.578791,-5.6107388,-0.61758476,-1.1377366,1.6533068,125.75181,103.4762,-13.122906
-2.0630782,-13.489779,-5.718731,-0.6026186,-0.6053675,1.6911805,125.64514,104.04839,-13.586688
-1.5473238,-15.243511,-5.7881474,-0.68875057,-0.105374254,1.6936239,125.72745,104.504074,-13.936293
-0.58727926,-15.975195,-5.569108,-0.7996226,0.3472769,1.704925,125.95524,104.97144,-14.282302
0.3741919,-16.6396,-5.3233743,-0.9618073,0.7141015,1.6811012,126.36803,105.23875,-14.406548
1.1277621,-16.32807,-4.8097677,-1.1691961,0.84971356,1.5806139,126.83649,105.51276,-14.5102825
1.8958715,-16.010527,-4.2862515,-1.2779301,1.0332786,1.4993688,127.47205,105.56213,-14.384789
2.4142122,-15.297927,-3.529692,-1.4941764,1.0769554,1.2702943,128.08565,105.6071,-14.206561
2.8683658,-14.520717,-2.7431169,-1.6786577,0.9428705,0.9407325,128.68135,105.641945,-13.992483
3.2113242,-13.519737,-1.5502266,-1.8503108,0.5357288,0.57940567,129.21933,105.44662,-13.568517
3.5148358,-12.501805,-0.30349383,-1.9767599,-0.10262536,0.26206118,129.63055,105.24376,-13.107063
3.618097,-11.6664295,0.5022904,-2.0167716,-0.8597928,0.0015271631,129.82507,104.96799,-12.58445
3.6649523,-10.87926,1.1863775,-1.9691241,-1.6194037,-0.19028452,129.82878,104.68349,-12.047114
3.305579,-10.378537,1.1374631,-1.8527542,-2.223855,-0.32925636,129.55437,104.4006,-11.56286
2.799536,-9.983916,0.82176656,-1.6526959,-2.5213463,-0.45204028,129.15668,104.08386,-11.067866
2.022713,-9.75908,0.13916963,-1.4288138,-2.5079072,-0.5671884,128.61156,103.76024,-10.615342
1.1031569,-9.615399,-0.7324927,-1.1991285,-2.2473733,-0.6585127,128.06245,103.394196,-10.148546
0.2341239,-9.405658,-1.4682503,-0.9963212,-1.8573358,-0.69913524,127.55105,103.09372,-9.750972
-0.6236968,-9.158489,-2.1467526,-0.8164214,-1.4071281,-0.66889745,127.14312,102.76349,-9.34439
-1.3572432,-8.882946,-2.3001823,-0.6627888,-1.0262536,-0.5748242,126.91353,102.517845,-9.051863
-2.0174026,-8.60002,-2.2058737,-0.5363397,-0.799928,-0.44318274,126.77905,102.27101,-8.778167
-2.4581757,-8.252376,-1.9850632,-0.48380527,-0.6597345,-0.2779437,126.705414,102.21004,-8.654428
-2.78587,-7.8724394,-1.7001114,-0.49388456,-0.6096435,-0.070249505,126.68035,102.17586,-8.578426
-2.6970732,-7.753336,-1.3029711,-0.5571091,-0.5858198,0.12889257,126.59734,102.27276,-8.64801
-2.3787372,-7.7770925,-0.84209657,-0.66523224,-0.5815437,0.30604348,126.53254,102.41574,-8.767515
