acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-0.49975953,-9.65417,0.56856275,-0.06658431,0.037873644,-0.03481932,228.79703,81.82147,8.163106
-0.48471445,-9.66831,0.5862788,-0.06811147,0.021991149,-0.029321533,228.52779,81.86317,8.126801
-0.46118245,-9.677723,0.62393,-0.07086037,0.0125227375,-0.029626964,228.26152,81.90311,8.091021
-0.45766118,-9.677117,0.6542314,-0.09010262,-0.0027488936,-0.034208454,227.9898,81.938515,8.058942
-0.47210127,-9.667491,0.67829823,-0.09407325,-0.02107485,-0.031154128,227.71724,81.97503,8.024327
-0.48380288,-9.66548,0.6969739,-0.09040806,-0.029321533,-0.030848695,227.45505,82.003815,7.9961843
-0.4932253,-9.670191,0.71110755,-0.09162979,-0.020158553,-0.025350908,227.19527,97.96566,7.9651713
-0.50394773,-9.660667,0.72570276,-0.098043874,-0.026572637,-0.026267206,226.93652,97.93502,7.933005
-0.51215416,-9.644255,0.7359607,-0.093462385,-0.023518313,-0.026267206,226.6857,97.9031,7.898661
-0.5216139,-9.625336,0.7477854,-0.09468412,-0.013744468,-0.03176499,226.43907,97.871574,7.8637857
-0.53140163,-9.60576,0.7600201,-0.09865474,-0.003970624,-0.02076942,226.19582,97.83593,7.8239217
-0.5470478,-9.59811,0.78763765,-0.10415252,0.013439035,-0.019547688,225.95995,97.80527,7.7881947
-0.5707948,-9.6028595,0.83513176,-0.099571034,0.015882496,-0.015577064,225.72499,97.7712,7.748338
-0.59436226,-9.599431,0.8720897,-0.10415252,0.01863139,-0.019547688,225.50526,97.73659,7.7072806
-0.61782044,-9.585356,0.89554787,-0.09682214,0.022296581,-0.018936822,225.28862,97.69979,7.6637683
-0.6374617,-9.573212,0.9026067,-0.083383106,0.025961773,-0.014966198,225.08052,97.65807,7.6157436
-0.65181696,-9.563642,0.88346636,-0.067500606,0.016493361,-0.013133603,224.87154,97.61706,7.568246
-0.66588175,-9.564429,0.85116124,-0.04886922,0.018020526,-0.005497787,224.66864,97.568726,7.5140905
-0.6800888,-9.583372,0.79433286,-0.021685716,0.022602014,0.0015271631,224.46571,97.51975,7.4598336
-0.68646336,-9.599028,0.7366337,-0.0027488936,0.03268129,0.007941248,224.26213,97.466545,7.4009213
-0.67681766,-9.608673,0.6739367,0.018020526,0.048258353,0.007941248,224.06328,97.41273,7.342341
-0.6650836,-9.622171,0.62501204,0.019547688,0.058643065,0.0021380284,223.8542,97.35681,7.279698
-0.65206397,-9.63953,0.6076526,0.016187929,0.07147124,0.007330383,223.65234,97.298,7.2145987
-0.6368759,-9.661769,0.59495455,0.016493361,0.06841691,0.002443461,223.44112,97.24755,7.155842
-0.6197183,-9.691794,0.59924394,0.0036651916,0.07238753,-0.011911872,223.23769,97.199974,7.0989456
-0.60238254,-9.720077,0.60314757,-0.015271631,0.042760566,-0.009468411,223.02289,97.15249,7.040648
-0.59085494,-9.715466,0.60084206,-0.019547688,0.03145956,-0.013133603,222.81653,97.111496,6.9886975
-0.5787008,-9.710604,0.59841126,-0.036651913,0.005497787,-0.016493361,222.60188,97.07533,6.9394135
-0.5672957,-9.706041,0.5961302,-0.028405234,-0.009162978,-0.014049901,222.38945,97.03813,6.8897448
-0.5548812,-9.700158,0.594718,-0.02687807,-0.02687807,-0.0030543262,222.16855,97.00123,6.838297
-0.54090804,-9.672212,0.61800665,-0.027794369,-0.06047566,-0.008552114,221.94104,96.96862,6.7908077
-0.5253546,-9.643502,0.6409611,-0.0125227375,-0.06566802,0.0027488936,221.7163,96.933464,6.741276
-0.50893164,-9.639397,0.6327497,-0.024129177,-0.07513642,0.0067195175,221.48306,96.904274,6.695139
-0.49097168,-9.634907,0.6237697,-0.009162978,-0.09560041,0.013439035,221.25479,96.87171,6.64921
-0.49274316,-9.625616,0.64844865,-0.014966198,-0.0888809,0.01160644,221.03392,96.84318,6.6048045
-0.4985062,-9.614261,0.6804655,-0.019547688,-0.07574729,0.01863139,220.81152,96.809654,6.5559278
-0.51069176,-9.593951,0.6926511,-0.029932396,-0.058948494,0.025961773,220.59508,96.782295,6.511754
-0.5237935,-9.572115,0.70575285,-0.043676864,-0.047036625,0.02076942,220.39148,96.75326,6.467119
-0.51364267,-9.569098,0.7068149,-0.043982297,-0.036651913,0.022907447,220.1945,96.72048,6.41866
-0.49694654,-9.571484,0.70442975,-0.042760566,-0.01160644,0.016798794,220.00706,96.69293,6.3745227
-0.4801538,-9.573883,0.7020308,-0.04062254,-0.0021380284,0.015882496,219.81847,96.66069,6.3260055
-0.46379748,-9.57622,0.69969416,-0.007330383,0.01863139,0.02076942,219.6422,96.62611,6.278209
-0.4563293,-9.5969515,0.6856772,0.0067195175,0.04062254,0.025045475,219.47081,96.59394,6.2312384
-0.45191562,-9.623434,0.6680224,0.020463986,0.048258353,0.028710667,219.30304,96.55807,6.1834536
-0.44124344,-9.643134,0.6371557,0.029932396,0.061086524,0.022296581,219.14893,96.530205,6.1451845
-0.4262245,-9.658154,0.59710526,0.041233405,0.065973446,0.01282817,218.99634,96.50105,6.1070495
-0.41179702,-9.669387,0.56502026,0.045814894,0.06383542,0.009162978,218.84088,96.47339,6.0694547
-0.39753398,-9.678895,0.5364942,0.051923547,0.061086524,0.014660766,218.68831,96.44485,6.0322294
-0.39543697,-9.693303,0.51557285,0.047036625,0.043066,0.010995574,218.52795,96.42567,6.0011115
-0.3997396,-9.710514,0.49836236,0.03359759,0.019242255,0.0036651916,218.36693,96.40655,5.969555
-0.4121139,-9.71947,0.50720435,0.023823744,0.00030543262,0.0067195175,218.20123,96.39053,5.9386864
-0.4357069,-9.717111,0.5520311,0.009162978,-0.022907447,-0.00030543262,218.02924,96.38122,5.912458
-0.45795494,-9.714886,0.59430236,-0.025961773,-0.04795292,-0.004581489,217.85301,96.37337,5.8823256
-0.48201174,-9.712481,0.6400103,-0.04520403,-0.07086037,-0.0143553335,217.67274,96.36891,5.855466
-0.508132,-9.70953,0.6805145,-0.06627888,-0.083383106,-0.009162978,217.4866,96.36627,5.8254905
-0.5444677,-9.704686,0.7168503,-0.086437434,-0.08399397,-0.0106901415,217.29942,96.3702,5.799847
-0.58001196,-9.699946,0.7523945,-0.08857546,-0.09315695,-0.01740966,217.11215,96.35838,5.764272
-0.616506,-9.695081,0.7888886,-0.1001819,-0.09162979,-0.01160644,216.93007,96.34755,5.725674
-0.6559861,-9.680974,0.82299113,-0.10170906,-0.07971791,-0.0106901415,216.7503,96.33903,5.690392
-0.68588626,-9.658548,0.8416787,-0.08368854,-0.067500606,-0.01160644,216.57324,96.32872,5.654007
-0.7204731,-9.632424,0.8589624,-0.07452556,-0.03848451,-0.0018325958,216.40831,96.298485,5.6005235
-0.7503528,-9.607525,0.8191229,-0.074830994,-0.0143553335,-0.0012217305,216.2471,96.27032,5.5503936
-0.77656555,-9.582163,0.7895189,-0.06414085,0.011301007,0.0033597588,216.09991,96.22619,5.4883738
-0.7813897,-9.558043,0.81363994,-0.040317107,0.030543262,0.004276057,215.95927,96.18191,5.428147
-0.7804694,-9.54011,0.83801097,-0.024740042,0.06047566,0.014966198,215.82243,96.13303,5.358633
-0.75134504,-9.549817,0.86713535,0.004581489,0.076358154,0.025961773,215.68852,96.07966,5.2896643
-0.72416896,-9.561321,0.88575196,0.015271631,0.08307768,0.03268129,215.56975,96.02138,5.218261
-0.69515216,-9.590339,0.8470628,0.0070249503,0.09743301,0.025961773,215.45886,95.96354,5.1489816
-0.6652337,-9.6164,0.8104929,0.0067195175,0.099265605,0.0290161,215.35127,95.90229,5.0823765
-0.62913257,-9.625425,0.7856734,0.013744468,0.11026118,0.0290161,215.25127,95.84466,5.0198503
-0.5921779,-9.634664,0.7602671,0.010995574,0.08735373,0.03176499,215.14432,95.79629,4.96135
-0.556764,-9.643517,0.73592,0.010079277,0.08277224,0.033292156,215.04674,95.7479,4.9044876
-0.5166232,-9.653945,0.7089459,0.008857546,0.059864793,0.03359759,214.93362,95.70244,4.848655
-0.50770915,-9.66286,0.7134029,0.019242255,0.04917465,0.037873644,214.8239,95.654915,4.7921352
-0.49622405,-9.670805,0.7161366,0.01282817,0.023518313,0.03604105,214.70665,95.630264,4.7530136
-0.4737287,-9.64831,0.68914217,0.0012217305,0.014049901,0.040011674,214.59242,95.602936,4.711547
-0.45262983,-9.622365,0.6617689,-0.0021380284,0.015577064,0.025961773,214.47882,95.58097,4.6775393
-0.51108676,-9.568404,0.6842523,-0.010995574,-0.0067195175,0.022296581,214.35721,95.558685,4.639324
-0.57645833,-9.509214,0.70997864,-0.014660766,0.005497787,0.0067195175,214.24635,95.54987,4.614478
-0.6190979,-9.496423,0.7398263,-0.041233405,-0.0021380284,-0.015577064,214.12468,95.54874,4.5921044
-0.66519123,-9.4825945,0.7720917,-0.046120327,0.009773844,-0.044593163,214.01227,95.53849,4.5644803
-0.6664397,-9.496786,0.799342,-0.05589417,0.02076942,-0.04734206,213.89879,95.53261,4.53575
-0.66195387,-9.5147295,0.8262572,-0.06505715,0.015882496,-0.044898596,213.7851,95.533104,4.5137706
-0.666161,-9.5872555,0.8635629,-0.07422013,0.03145956,-0.059253927,213.67964,95.528625,4.48814
-0.6731234,-9.675447,0.9030168,-0.08002335,0.043066,-0.05467244,213.57315,95.52039,4.45644
-0.6802572,-9.765808,0.94344145,-0.0852157,0.059253927,-0.044593163,213.47728,95.51334,4.4289975
-0.6878893,-9.862481,0.98669,-0.094989546,0.071776666,-0.03940081,213.38469,95.508316,4.4019156
-0.6860096,-9.91847,1.0241522,-0.09896017,0.0870483,-0.035124753,213.29993,95.50043,4.3721786
-0.68096864,-9.96888,1.0644798,-0.10598512,0.10934488,-0.02687807,213.22179,95.492935,4.340406
-0.6761477,-9.960005,1.0649912,-0.10934488,0.111177474,-0.0076358155,213.14948,95.4695,4.3009305
-0.67146474,-9.93659,1.0556253,-0.10567969,0.1151481,0.0015271631,213.08476,95.44706,4.262919
-0.64971846,-9.88639,1.0672208,-0.079107046,0.11575896,0.025350908,213.02345,95.411766,4.2179847
-0.623116,-9.828751,1.0849558,-0.04337143,0.09468412,0.04153884,212.95758,95.374535,4.1729665
-0.5863406,-9.776753,1.0884341,-0.01863139,0.07422013,0.0571159,212.88934,95.33157,4.122885
-0.544784,-9.730002,1.0832396,-0.00030543262,0.056199603,0.0711658,212.81659,95.28108,4.0691385
-0.52490777,-9.678683,1.0366055,0.0030543262,0.040011674,0.0720821,212.74533,95.23219,4.0224476
-0.51056963,-9.62611,0.979253,0.005497787,0.032070424,0.07513642,212.67212,95.17768,3.9717903
-0.49015838,-9.587255,0.92895025,-0.0015271631,0.016187929,0.06536258,212.59698,95.13472,3.9335647
-0.46785653,-9.551572,0.8798862,0.0009162979,-0.006414085,0.062308256,212.51843,95.08838,3.8929482
-0.45455432,-9.520536,0.8336844,-0.0021380284,-0.01985312,0.052839845,212.43411,95.057915,3.8600237
-0.44612753,-9.491042,0.787337,-0.0015271631,-0.018020526,0.05100725,212.34862,95.02591,3.8260915
-0.43018258,-9.47385,0.76054865,-0.017715093,-0.021380283,0.04520403,212.25641,95.010895,3.800617
-0.3975216,-9.481388,0.7731106,-0.026572637,-0.03023783,0.04184427,212.16412,94.99465,3.7751598
