acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-2.3637574,11.769268,7.3477945,-2.1135938,2.243097,0.64751714,21.917511,-70.488365,4.3985314
-3.139529,10.807682,7.3849573,-2.1108449,2.5512786,0.49266282,21.25193,-69.72635,4.2346935
-3.493312,10.695796,7.748774,-2.0265455,2.430022,0.26389378,20.687817,-69.01347,3.911661
-3.6815722,10.804568,8.121111,-1.7757853,1.8038851,0.01985312,20.21472,-68.375626,3.5697548
-3.6880035,11.266567,7.919763,-1.323745,0.94806284,-0.20922135,19.93508,-67.823494,3.1057193
-3.6081355,11.867928,7.459347,-0.8032878,0.09437868,-0.42577308,19.863487,-67.379326,2.6576478
-3.4345996,12.750299,6.6266456,-0.40378192,-0.46944994,-0.6178902,19.990463,-67.00234,2.1930757
-3.2126153,13.781602,5.599968,-0.29565877,-0.65209866,-0.77549344,20.266785,-66.69488,1.7417392
-2.772488,14.986075,4.8822427,-0.42302418,-0.52595496,-0.8268061,20.615,-66.517075,1.3217537
-2.1639383,16.350405,4.3620305,-0.79626286,-0.40866885,-0.77366084,21.016857,-66.2936,0.9175546
-1.4274471,16.157612,3.596223,-1.0564915,-0.21105394,-0.7302894,21.325932,-66.21906,0.52749854
-0.64428777,15.065434,2.7163484,-1.720502,-0.20189096,-0.6224717,21.63596,-65.916275,0.18629375
0.142843,13.967719,1.8320117,-2.3258693,-0.59956425,-0.47525316,21.926373,-65.65711,-0.006967646
0.94077593,12.854939,0.93553895,-2.4193318,-1.2858714,-0.3051272,22.271057,-65.358376,-0.12470654
1.1449698,10.936026,-0.31748638,-1.9767599,-1.9257526,-0.0852157,22.682875,-65.06076,-0.14622769
0.9837592,8.526822,-1.7862942,-1.344209,-2.4184155,0.1591304,23.205183,-64.80193,-0.050606575
0.6623247,6.3959985,-3.0037565,-0.7867944,-2.8023443,0.3454443,23.758131,-64.714386,0.34328392
0.14740893,4.4861293,-3.9914587,-0.24220806,-2.9816332,0.47250426,24.361391,-64.80517,0.80914634
-0.46054548,2.869146,-4.635419,0.27885997,-2.869234,0.4822781,24.972548,-65.04617,1.292267
-1.2774283,1.5350653,-4.8142633,0.7076874,-2.547308,0.3408628,25.584303,-65.41829,1.7563199
-2.0822635,0.6506693,-4.591221,1.0021244,-2.1319196,0.1020145,26.177313,-65.903854,2.1119087
-2.8878138,0.45050228,-3.7319672,1.180497,-1.7348573,-0.11575896,26.71169,-66.48779,2.3925993
-3.338859,0.5993752,-3.183007,1.2739595,-1.3646729,-0.25503623,27.199947,-67.10206,2.4730363
-3.3055396,1.2752855,-3.044969,1.421178,-1.1560625,-0.3200934,27.64474,-67.79529,2.480699
-3.002503,2.1152859,-3.0705092,1.6865989,-1.3072516,-0.3811799,28.1405,-68.46043,2.3170147
-2.1727073,3.3502166,-3.3975463,1.9911152,-1.7687603,-0.44593164,28.67148,-69.18422,2.1326034
-1.2656963,4.658027,-3.761243,2.2418754,-2.4055874,-0.56230146,29.300526,-69.98847,1.9383968
-0.120820664,6.238818,-4.23069,2.3924537,-3.025921,-0.7333437,30.061552,-70.85578,1.7384347
0.86274976,7.725495,-4.67041,2.4162774,-3.2824843,-0.93034774,30.864498,-71.85768,1.6412423
1.6517082,9.25471,-5.1184607,2.3469443,-3.612657,-1.0238101,31.86153,-72.87938,1.568614
2.34759,10.734331,-5.1655416,2.2977695,-3.7140608,-1.2024882,32.821274,-74.04262,1.5986084
2.8844461,12.202922,-4.331418,2.2046127,-3.6630535,-1.3191634,33.829445,-75.169815,1.6129472
3.384952,13.451595,-3.5404687,2.121535,-3.4330628,-1.3439035,34.778625,-76.38264,1.7166443
3.700523,13.423335,-2.9517171,2.0088303,-3.0143147,-1.2394456,35.65791,-77.542656,1.7855192
4.0045724,13.354607,-2.3964195,1.8176296,-2.488054,-1.074512,36.39342,-78.52103,1.9073205
4.235509,12.869169,-2.0995011,1.6777414,-2.0060816,-0.9095783,37.01343,-79.44918,2.0172899
4.444314,12.360114,-1.7919015,1.6798794,-1.5964963,-0.7583892,37.466026,-80.219025,2.1829169
4.3298936,11.699018,-1.4359261,1.8298469,-1.2443326,-0.61422503,37.787453,-80.953705,2.35802
4.2137585,11.028014,-1.0746169,2.01555,-1.0659598,-0.51159966,38.014797,-81.589485,2.5854516
3.795427,10.418542,-0.87695193,2.1487186,-0.977079,-0.44532076,38.160236,-82.20782,2.821074
3.320199,9.824507,-0.71244997,2.1948388,-0.9819659,-0.4129449,38.276424,-82.80338,3.062317
2.8357437,9.57935,-0.73363596,2.1749856,-0.9999864,-0.4166101,38.350033,-83.2897,3.2883947
2.3151102,9.44561,-0.8243886,2.1325307,-0.9950995,-0.43096542,38.413425,-83.73007,3.5139103
1.994109,9.639695,-1.0330924,2.0463986,-0.9211848,-0.45753807,38.466724,-84.12191,3.6486712
1.7145934,10.0489855,-1.3475473,1.9257526,-0.7693848,-0.44898596,38.490833,-84.448906,3.7858782
1.5414584,10.059257,-1.4588183,1.7993035,-0.5882632,-0.40775254,38.52624,-84.79734,3.8333025
1.4248497,9.861736,-1.4635779,1.709201,-0.33841935,-0.30695978,38.49356,-85.07287,3.8971114
1.3067213,9.661641,-1.4683994,1.6655241,-0.09468412,-0.19639318,38.44916,-85.361916,3.92349
1.1885228,9.461428,-1.4732239,1.6050484,0.016798794,-0.13439035,38.368393,-85.57064,3.9643662
0.8805308,8.968657,-1.2771741,1.5460999,0.040011674,-0.12339478,38.244373,-85.708916,4.0206227
0.46954593,8.316749,-0.97484046,1.5241088,0.05497787,-0.12858713,38.089493,-85.779625,4.0898643
0.074438974,7.917281,-0.69982946,1.4853189,0.042760566,-0.14569137,37.956078,-85.83336,4.122898
-0.3104016,7.66884,-0.44164526,1.4514158,0.034513887,-0.14996742,37.816444,-85.83653,4.159717
-0.63279945,7.55382,-0.38225147,1.4395039,-0.004886922,-0.160963,37.705368,-94.12622,4.121866
-0.92567366,7.5065827,-0.42476547,1.3976597,-0.009162978,-0.17562376,37.586143,-94.11869,4.0845118
-1.1935914,7.5070963,-0.3894381,1.3564262,-0.042455133,-0.20708331,37.50244,-94.05438,3.9699688
-1.4452602,7.5355873,-0.30871415,1.3283265,-0.160963,-0.27947086,37.44444,-93.9977,3.8424616
-1.5983725,7.6773806,-0.27177936,1.2928963,-0.28863382,-0.36377025,37.431877,-93.90259,3.6447382
-1.6867373,7.882015,-0.26247776,1.2556335,-0.46089783,-0.44868052,37.4652,-93.815544,3.4287724
-1.5521233,8.088631,-0.45173833,1.2351695,-0.5897904,-0.5112942,37.543346,-93.694954,3.1441097
-1.254954,8.297579,-0.78605396,1.2651019,-0.600786,-0.528093,37.635857,-93.6054,2.8525982
-0.9422942,8.431577,-0.8877043,1.3051136,-0.64568454,-0.50854534,37.786137,-93.53715,2.535813
-0.6138098,8.495312,-0.77003825,1.3292428,-0.8185594,-0.4831944,37.974903,-93.514046,2.2198017
-0.2442034,8.559996,-0.64498514,1.320996,-1.0778717,-0.46028697,38.19244,-93.62944,1.9706234
0.15988733,8.625778,-0.5134207,1.3225232,-1.382999,-0.4156938,38.4701,-93.7937,1.7354357
0.5025516,8.718998,-0.3497833,1.3384057,-1.7055358,-0.36896262,38.803852,-93.9882,1.5710362
0.7855079,8.836533,-0.15824367,1.3716979,-2.02624,-0.3118467,39.219948,-94.20224,1.4183823
1.0585707,8.948361,-0.13600954,1.4004086,-2.2241604,-0.27458394,39.645176,-94.40328,1.3578545
1.3086615,9.047355,-0.46425357,1.352761,-2.2223277,-0.22602014,40.09665,-94.59277,1.3117825
1.4052557,9.135931,-0.47350952,1.3225232,-2.1197023,-0.21105394,40.51552,-94.73666,1.3194238
1.3407235,9.214292,-0.14623863,1.2947289,-2.076331,-0.20799962,40.94089,-94.866196,1.3293507
1.232764,9.294618,0.21512038,1.3952162,-2.1682663,-0.26236662,41.36802,-95.1041,1.3547424
1.0626312,9.377254,0.6234387,1.5442673,-2.2580633,-0.3359759,41.770992,-95.33963,1.3695663
0.9488199,9.382606,0.88921106,1.6649132,-2.2336287,-0.41233405,42.204975,-95.56864,1.3221993
0.9064032,9.288345,0.9740444,1.7162259,-2.071444,-0.48716503,42.612385,-95.806984,1.2523192
0.88483894,9.1660185,1.0756502,1.6969837,-1.8457294,-0.56505036,43.04766,-96.019516,1.1064246
0.894553,8.996022,1.2067896,1.6276505,-1.6233743,-0.6291912,43.42767,-96.22468,0.94821
0.95473474,8.852073,1.2268302,1.5271631,-1.4309518,-0.6713409,43.753464,-96.40064,0.7713171
1.0904657,8.740581,1.0862519,1.409877,-1.2519683,-0.69058317,44.01372,-96.548615,0.5920598
1.2687268,8.6627445,0.86195123,1.2834278,-1.0586295,-0.70646566,44.260567,-96.697395,0.39565894
1.5402386,8.625295,0.4734085,1.1410962,-0.8765916,-0.68783426,44.457287,-96.80732,0.21279842
1.8495678,8.626518,0.097521454,1.0140363,-0.7452556,-0.6740898,44.61104,-96.92708,0.058391295
2.3036938,8.722389,-0.31119195,0.9282097,-0.68508536,-0.64660084,44.732796,-97.016304,-0.07982787
2.690557,8.804719,-0.6789654,0.89919364,-0.6945538,-0.61666846,44.815666,-97.167885,-0.1489734
3.1350396,8.901345,-1.1620988,0.9245446,-0.7058548,-0.5934556,44.88098,-97.30695,-0.20857562
3.505054,9.023671,-1.57172,1.0036516,-0.70952,-0.5564982,44.909847,-97.529594,-0.1680946
3.6582983,9.224804,-1.7680641,1.0842859,-0.70616025,-0.5375614,44.93743,-97.75558,-0.12733532
3.6926055,9.426254,-1.8190553,1.1636983,-0.71837753,-0.52656585,44.92927,-98.095795,0.013342776
3.370495,9.628175,-1.4344457,1.2339478,-0.75411314,-0.52931476,44.923122,-98.451385,0.15020798
2.996175,9.843222,-1.0053109,1.2519683,-0.83260936,-0.5494733,44.919315,-98.856,0.29837477
2.4649117,10.099366,-0.4408437,1.2406673,-0.89858276,-0.58184916,44.916954,-99.26414,0.43603146
1.9605653,10.334223,0.06761546,1.210124,-0.93737274,-0.6291912,44.985306,-99.60624,0.47888377
1.5453025,10.499384,0.39321935,1.1328496,-0.9120218,-0.68844515,45.047745,-99.92237,0.50707465
1.1919974,10.692354,0.6279361,1.0051788,-0.8454375,-0.73548174,45.187298,-100.106735,0.40048793
1.073152,10.996598,0.51384443,0.86437434,-0.77763146,-0.768163,45.314194,-100.2599,0.2846459
1.0463334,11.352259,0.38619003,0.7153232,-0.7473936,-0.79076505,45.485687,-100.31357,0.064075716
1.4283149,11.951825,0.19278172,0.57848936,-0.7449502,-0.8017606,45.64382,-100.33171,-0.1552077
1.7690276,12.51877,-0.013151986,0.464563,-0.77457714,-0.77732605,45.817345,-100.33364,-0.3910723
1.9367154,12.9333315,-0.2553677,0.40653083,-0.82436264,-0.7144069,45.99681,-100.315544,-0.61388683
2.0865085,13.264957,-0.48123574,0.37965274,-0.8741482,-0.61544675,46.168056,-100.310776,-0.74863565
2.144888,13.138469,-0.632049,0.38148534,-0.92485,-0.50335294,46.356533,-100.29702,-0.8617633
2.212146,12.985659,-0.7741589,0.40317106,-0.97310835,-0.41508293,46.546997,-100.32105,-0.9257391
2.3351197,12.673493,-0.8876733,0.37384954,-1.0054842,-0.33475417,46.750957,-100.32754,-0.96270573
2.4973824,12.382918,-0.9925552,0.30604348,-0.98899084,-0.2919936,46.95095,-100.36473,-0.9784499
2.9236524,12.236092,-1.0399185,0.19975294,-0.9502009,-0.2660318,47.15494,-100.37878,-0.9789674
3.3473163,12.098244,-1.0720463,0.0720821,-0.904386,-0.24587326,47.34168,-100.40179,-0.94979495
3.7535958,12.034094,-0.9770102,-0.019242255,-0.8597928,-0.22693644,47.51742,-100.40271,-0.91460955
4.1665397,11.968893,-0.88041514,-0.063224554,-0.83169305,-0.19730948,47.65957,-100.40497,-0.80058914
4.564611,11.906039,-0.7872991,-0.10995574,-0.8145888,-0.18081611,47.79188,-100.38108,-0.68810344
4.9325075,11.848411,-0.6789566,-0.1142318,-0.78984874,-0.14782938,47.9222,-100.36517,-0.57107806
4.817878,11.8722925,-0.42581543,-0.07880162,-0.7663304,-0.099571034,48.04908,-100.34811,-0.4489205
4.6763325,11.899459,-0.17380783,-0.03390302,-0.7174612,-0.061086524,48.1273,-100.33422,-0.1935457
4.2772465,11.956471,0.02573501,0.008246681,-0.6243043,-0.025350908,48.1889,-100.33571,0.07009994
3.882334,12.02772,0.21416242,0.013744468,-0.5375614,-0.015577064,48.26443,-100.30565,0.3044247
