acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-2.1547067,10.827267,-4.0631633,3.9519928,0.79473567,-1.3891076,24.319193,-73.07255,-1.9015998
-1.7073846,12.473828,-4.4871874,3.7678168,1.5066991,-1.2394456,24.138977,-74.6833,-2.627655
-1.4496124,13.734048,-4.581295,3.4910948,2.278833,-1.1554517,23.758217,-76.14481,-3.3629153
-1.1192083,15.139341,-4.5348477,3.082426,3.0531044,-1.0824533,23.145866,-77.67197,-3.9076183
-0.5531146,16.380592,-3.5273044,2.6658158,3.6483927,-1.0439687,22.344202,-78.99918,-4.440674
-0.013809176,17.411026,-2.461868,2.298075,4.0197988,-1.0693196,21.371204,-80.20892,-4.8528047
0.5010267,17.978298,-1.1557103,2.0182989,4.2219954,-1.1530081,20.264526,-81.17537,-5.2586474
1.0169703,18.472548,0.16332453,1.8713857,4.251622,-1.2217305,19.10109,-81.881165,-5.5126553
1.5385035,18.76229,1.5251057,1.7974709,4.205807,-1.2119566,17.896296,-82.419106,-5.7555504
1.8672897,18.909513,2.8210037,1.7101172,4.1969495,-1.1939361,16.685692,-82.73544,-5.8982773
1.6775305,18.664215,4.052123,1.5824465,4.1963387,-1.1869112,15.48525,-82.97004,-6.036674
1.4419731,18.386005,5.2153707,1.496009,4.1034875,-1.146594,14.330799,-83.1175,-6.0677514
1.005524,17.963945,6.07388,1.2794572,4.044844,-1.0433578,13.168923,-83.22729,-6.0876656
0.5531686,17.563705,6.90727,1.0699304,4.0457606,-0.890947,12.025412,-83.19002,-6.1356926
0.089766346,17.291397,7.552211,0.86590147,4.082107,-0.68325275,10.894137,-83.16698,-6.146289
-0.4547879,17.022882,8.639117,0.68691796,4.0555344,-0.2782491,9.78387,-83.05228,-6.150176
-0.64026845,16.967817,9.241929,0.4184427,3.9858956,-0.12644911,8.687178,-82.8838,-6.17523
-0.92617977,16.869007,10.355735,0.33078352,3.6572502,0.20830505,7.685296,-82.71488,-6.116595
-1.1388935,16.72247,12.151984,0.14905111,2.9135218,0.5177083,6.8279076,-82.503685,-6.021013
-1.3311185,16.50649,13.841429,-0.018325957,1.5885551,0.7641924,6.217078,-82.13877,-5.898181
-1.403406,15.822169,14.954657,-0.15363261,-0.18784106,0.9236283,5.9444203,-81.76353,-5.6837
-1.512956,14.813984,15.097423,-0.11911872,-1.983174,0.99265605,6.075133,-81.24046,-5.428152
-1.8540647,11.791383,9.308052,0.13927728,-3.4336736,0.93828905,6.5902586,-80.72048,-5.1089754
-2.3268416,8.97898,3.8495867,0.5928447,-4.445877,0.77396625,7.4965806,-80.12973,-4.7613354
-3.7905173,7.7223835,0.83281374,1.0797043,-5.0145926,0.63041294,8.655603,-79.60594,-4.3681784
-5.1888633,6.536055,-2.1146204,1.4181237,-5.2531357,0.46731192,9.8715,-79.60154,-4.0920644
-5.925035,6.091484,-4.4952273,1.6071864,-5.1337113,0.26847526,11.133231,-79.66056,-3.8606405
-6.654029,5.7162385,-6.8010125,1.5683966,-4.6450195,0.06658431,12.327276,-80.047646,-4.032327
-7.9441895,6.7586203,-9.526584,0.7788532,-2.7519479,-0.11148291,14.776953,-80.841774,-4.3845553
-9.050755,6.9667354,-10.264114,0.3472769,-1.9865338,-0.0870483,15.694202,-81.16457,-4.774225
-10.374924,7.1252627,-10.935524,0.19883664,0.0036651916,-0.086132,15.930843,-81.37926,-5.266439
-10.794064,7.3813033,-9.894896,0.15577064,2.1813998,-0.25900686,15.890515,-81.5108,-5.9260163
-10.822978,7.6800885,-8.111822,0.21227567,4.04179,-0.5345071,15.354975,-81.49907,-6.651355
-9.630884,8.81069,-4.645392,0.25289822,5.188384,-0.72509706,14.411307,-81.19812,-7.6256666
-8.005351,10.224197,-0.65223473,0.27580565,5.5051174,-0.8353582,13.143465,-80.69934,-8.640665
-5.4843073,11.821509,0.7226098,0.28771752,5.007873,-0.88422745,11.774108,-79.94897,-9.684316
-2.71221,13.503404,1.6311123,0.3118467,4.0689735,-0.852157,10.420162,-79.128174,-10.70059
0.028528135,14.51648,0.42749307,0.39003745,3.1413746,-0.77457714,9.19271,-78.40463,-11.471751
2.791038,15.328706,-1.4614025,0.5439755,2.5256224,-0.7611381,8.1517105,-77.687706,-12.226595
4.990167,15.8373575,-2.9381711,0.6200282,2.3533583,-0.7996226,7.2152324,-77.465706,-12.462409
6.993081,16.234022,-4.270182,0.5653558,2.5491407,-0.7076874,6.355863,-77.2928,-12.646875
8.187937,16.128075,-3.812488,0.47433686,2.7605,-0.42943826,5.4904604,-77.686646,-12.287753
9.18412,15.850071,-2.7375371,0.42424592,2.6762006,-0.062308256,4.6609154,-78.10981,-11.884209
9.417948,14.931328,-1.1480126,0.4364632,2.3561072,0.29718593,3.792952,-101.10907,-11.107209
9.251233,13.695676,0.68094844,0.48197266,1.8710803,0.5561928,3.0148804,-100.30812,-10.28174
8.556687,12.585031,1.6964471,0.4999932,1.2834278,0.68233645,2.3939338,-99.35349,-9.291307
7.627108,11.498987,2.4005344,0.43676865,0.7489208,0.72204274,1.9099884,-98.39889,-8.286835
6.5581512,10.821949,2.4604974,0.32498032,0.36010507,0.7483099,1.6033025,-97.460266,-7.3322897
5.3812623,10.393989,2.1103487,0.20616703,0.21166481,0.78954333,1.3803593,-96.52491,-6.384119
4.249952,10.215256,1.5717025,0.15027285,0.04062254,0.8176431,1.2838384,-95.73012,-5.6083946
3.1413078,10.17992,0.922417,0.058948494,-0.055588737,0.8848383,1.2027768,-94.91234,-4.8184175
2.0289428,10.181106,0.22373529,-0.010079277,-0.09590584,0.9642508,1.1462026,-94.26169,-4.1926246
0.8180325,10.228081,-0.595717,-0.060170226,-0.06688975,1.0207558,1.092102,-93.601166,-3.5586774
-0.24330926,10.215576,-1.202875,-0.06261369,0.02107485,1.0403035,1.0236349,-93.119225,-3.08826
-1.5232348,10.144469,-1.8191355,-0.0027488936,0.2452624,1.0115929,0.9046486,-92.64026,-2.6194222
-2.1974747,10.094211,-2.0200653,0.19394971,0.35369098,0.9859365,0.7943253,-92.33768,-2.3071427
-3.2447011,10.006536,-2.2392523,0.28955013,0.6270532,0.9111055,0.57192725,-92.06253,-2.0206184
-4.243885,9.853292,-2.271513,0.48808134,0.9593639,0.8549059,0.30485076,-91.99004,-1.8939011
-5.2498083,9.610658,-2.0794272,0.64965516,1.3035865,0.79229224,359.95746,-91.97263,-1.791877
-6.0704722,9.297963,-1.721603,0.7489208,1.5525141,0.7031059,359.5451,-92.17653,-1.8747002
-6.786519,8.898712,-1.1878226,0.77488256,1.6475036,0.58062744,359.08084,-92.43313,-1.9831988
-7.385336,8.494959,-0.64725536,0.7519751,1.5909985,0.38973203,358.5853,-92.8485,-2.2933104
-7.750997,8.028741,-0.021060033,0.68203104,1.4321736,0.17440203,358.0942,-93.28986,-2.6418347
-7.9265103,7.5621433,0.5519717,0.57818395,1.2605205,-0.024129177,357.60403,-93.816475,-3.1837342
-7.020902,6.993235,0.9351138,0.43951756,1.078788,-0.20891592,357.16537,-94.38108,-3.778595
-6.0040436,6.3544397,1.3653233,0.28069258,0.9392053,-0.37812558,356.72888,-95.00694,-4.51372
-5.106146,6.282924,1.1749289,0.14660765,0.816116,-0.5580254,356.34702,-95.69421,-5.2979946
-4.0703335,6.3538704,0.77763116,0.037873644,0.77671516,-0.75136423,355.98816,-96.436325,-6.126009
-3.0930867,6.7724347,0.41008395,-0.06688975,0.76083267,-0.8524625,355.64215,-97.03842,-6.8161807
-2.1304498,7.3819437,0.052118406,-0.10262536,0.818254,-1.0320568,355.29404,-97.73272,-7.579195
-1.2022576,8.2558975,-0.3107743,-0.20372356,0.84604836,-1.1328496,354.9393,-98.28417,-8.176641
-0.28343666,9.27043,-0.6792598,-0.28008172,0.8536842,-1.1691961,354.58127,-98.874596,-8.802011
0.6011829,10.263235,-1.2025365,-0.2782491,0.8142834,-1.1499538,354.2523,-99.29337,-9.2362995
1.3802054,11.145232,-1.7442706,-0.27122417,0.8045095,-1.105666,353.91592,-99.7113,-9.668631
2.1344652,11.979971,-2.3159373,-0.3032946,0.88178396,-1.0586295,353.56845,-99.92748,-9.889883
2.8615084,12.771311,-2.8995502,-0.36987892,1.0225884,-1.0100657,353.20667,-100.12641,-10.093657
3.3541584,13.285307,-3.4495437,-0.4016439,1.1685852,-0.9456194,352.80927,-100.1362,-10.09877
3.7234895,13.654638,-3.973152,-0.38759398,1.3133603,-0.8378017,352.3731,-100.11921,-10.076683
4.0067506,13.724174,-4.324761,-0.3463606,1.4920384,-0.7131852,351.86807,-99.94895,-9.890428
4.26967,13.605601,-4.608302,-0.29352075,1.6927075,-0.61544675,351.31857,-99.764496,-9.685656
4.20446,13.3643465,-4.2545834,-0.24801129,1.8219056,-0.50579643,350.72644,-99.49361,-9.376109
3.9359066,12.978605,-3.4342735,-0.101098195,1.7922786,-0.3475823,350.12924,-99.20616,-9.033406
3.5248678,12.786586,-2.5672839,0.087964594,1.6566665,-0.16890424,349.52365,-98.882164,-8.62564
3.0026252,12.738673,-1.6569526,0.21960606,1.432479,0.0143553335,348.96127,-98.547424,-8.182441
2.4884217,12.646425,-1.0596412,0.22174409,1.1539245,0.19242255,348.48114,-98.207634,-7.750811
1.9762278,12.51951,-0.6970261,0.13652839,0.94897914,0.3463606,348.05118,-97.84977,-7.2837057
1.4992222,12.207234,-0.46015492,0.00580322,0.799928,0.47708577,347.70578,-97.49137,-6.8726034
1.0777582,11.685193,-0.37873575,-0.12003502,0.73884153,0.550695,347.39648,-97.10983,-6.4435725
0.691731,11.176541,-0.39776155,-0.20311269,0.63194007,0.5635232,347.14148,-96.76997,-6.1005716
0.3398801,10.673898,-0.5348463,-0.23396139,0.5702427,0.6093381,346.89172,-96.40063,-5.734063
-0.015423662,10.183433,-0.7176093,-0.26175576,0.5314528,0.6423248,346.65585,-96.09643,-5.4551587
-0.38302848,9.706539,-0.9858615,-0.30390546,0.4728097,0.6942484,346.4431,-95.77433,-5.163347
-0.731256,9.949256,-1.4006793,-0.35735616,0.42149702,0.75777835,346.2339,-95.514015,-4.93175
-1.0603611,11.184592,-2.0255022,-0.43096542,0.40561453,0.85154617,346.0315,-95.22806,-4.6803327
-1.5765942,11.6868105,-2.620939,-0.54336464,0.71593404,1.1704178,345.74017,-94.94313,-4.4141073
-1.9052851,11.455385,-2.852364,-0.906524,0.88606006,1.235475,345.491,-94.66157,-4.199191
-2.367352,10.753194,-3.0317662,-0.9605856,1.1936307,1.2299771,345.1125,-94.42121,-3.9504402
-2.8348083,9.413153,-2.9694388,-0.9618073,1.4285084,1.0900891,344.70584,-94.16452,-3.7262707
-3.3135674,8.1687765,-2.8487234,-0.90469146,1.5906931,0.9260717,344.2231,-94.02281,-3.597205
-3.8756511,7.1838865,-2.495556,-0.8170323,1.6307048,0.7501425,343.70917,-93.92598,-3.513206
-4.3895197,6.4251995,-2.141031,-0.634689,1.5937474,0.56169057,343.16452,-93.98883,-3.5836627
-4.8027945,6.2399383,-1.761008,-0.40317106,1.4923438,0.40011674,342.6288,-94.10878,-3.6977956
-5.1307955,6.142378,-1.3621563,-0.20189096,1.3524556,0.25350907,342.10156,-94.371574,-3.974809
-5.197549,6.3092604,-0.91395825,0.0027488936,1.1643091,0.13561209,341.621,-94.698494,-4.2905474
-5.1748195,6.5067296,-0.54336065,0.18173242,0.9239337,0.020463986,341.16647,-95.14143,-4.7436914
-4.851989,6.820065,-0.40568286,0.3100141,0.6914995,-0.13347405,340.77008,-95.6426,-5.2401686
-4.483346,7.1757507,-0.29985535,0.34483343,0.52748215,-0.310625,340.39188,-96.18671,-5.809874
-3.9377592,7.695131,-0.3141502,0.29626966,0.45142943,-0.45265114,340.0647,-96.76598,-6.4080963
-3.4120407,8.195597,-0.32792452,0.22327125,0.31398472,-0.50518554,339.81366,-97.29635,-6.9611936
-2.8696756,8.711909,-0.34213495,0.16890424,0.18417588,-0.569021,339.58957,-97.8625,-7.5507326
-2.3486068,9.240203,-0.377218,0.05375614,0.05009095,-0.5910121,339.41443,-98.41771,-8.136569
-1.9537555,9.846926,-0.54093677,-0.029626964,-0.057421334,-0.5919284,339.27606,-98.97977,-8.7272415
-1.5902442,10.49947,-0.7028475,-0.10140363,-0.16187929,-0.55771995,339.2077,-99.28429,-9.055517
-1.4175677,11.339518,-0.84285545,-0.13744467,-0.22327125,-0.4841107,339.1603,-99.571785,-9.367467
-1.2770665,12.11981,-0.9494258,-0.15485434,-0.30451632,-0.37812558,339.1385,-99.75326,-9.566199
-1.4168117,12.486038,-0.7566739,-0.17134771,-0.44012842,-0.24312437,339.15146,-99.90124,-9.732429
-1.5270891,12.711912,-0.5873517,-0.20555615,-0.63132924,-0.13897185,339.20273,-99.968735,-9.814758
-1.397204,11.816633,-0.6151842,-0.22968534,-0.81489426,-0.124311075,339.29077,-100.02256,-9.883567
-1.2559733,10.922795,-0.6634823,-0.23762658,-0.8741482,-0.19364429,339.3906,-100.08142,-9.963038
-1.0157743,10.345393,-0.959112,-0.2125811,-0.8170323,-0.22632557,339.5086,-100.12689,-10.026832
-0.75581425,9.736823,-1.2801092,-0.15241088,-0.63713247,-0.24862215,339.60443,-100.19702,-10.110467
-0.48971057,9.315493,-1.6216089,-0.090713486,-0.39003745,-0.2556471,339.6624,-100.272575,-10.196525
-0.19208865,8.853174,-2.0020745,-0.009162978,-0.113926366,-0.2406809,339.6635,-100.32765,-10.250241
-0.009503139,8.744493,-2.2063963,0.07391469,0.19058995,-0.20311269,339.5838,-100.37961,-10.296768
0.16177437,8.642542,-2.398064,0.14446963,0.44776422,-0.16523905,339.4425,-100.39704,-10.294844
0.1706376,8.775312,-2.3773255,0.20311269,0.6078109,-0.14874569,339.24124,-100.41423,-10.286077
0.13167189,8.975011,-2.2945235,0.22693644,0.63438356,-0.14385876,339.00497,-100.427666,-10.268072
0.17598711,9.10287,-2.053522,0.25717425,0.63804877,-0.15393804,338.73163,-100.42022,-10.212807
0.23854706,9.213552,-1.7792208,0.2678644,0.569021,-0.17348573,338.47278,-100.41917,-10.158615
0.3782761,9.479519,-1.4526817,0.29046643,0.47494772,-0.18661933,338.22052,-100.42433,-10.106935
0.54883385,9.806015,-1.0823277,0.3231477,0.38087448,-0.1957823,337.9893,-100.43953,-10.060116
0.5614407,10.006906,-0.9405803,0.34208453,0.31856623,-0.19333886,337.77554,-100.43303,-10.001392
0.52520937,10.219117,-0.8370623,0.3680463,0.24709499,-0.1386664,337.59338,-100.420555,-9.931842
0.3848511,10.180344,-0.82064337,0.3885103,0.18661933,-0.12614368,337.4297,-100.361694,-9.834377
0.17171957,10.041809,-0.83129996,0.4156938,0.13072516,-0.12583824,337.28662,-100.296646,-9.727248
0.018919189,9.989702,-0.8216666,0.464563,0.13469578,-0.124311075,337.14404,-100.22892,-9.619169
-0.24661043,9.925975,-0.7951136,0.47311515,0.1740966,-0.121256754,337.00778,-100.16192,-9.512584
-0.5068261,9.905365,-0.779405,0.4877759,0.2003638,-0.13347405,336.86987,-100.14707,-9.4534855
-0.7652632,9.910064,-0.77000725,0.52839845,0.24709499,-0.13683382,336.71548,-100.134155,-9.390638
-1.0143206,9.951203,-0.7297365,0.56596667,0.30268374,-0.1386664,336.5491,-100.17039,-9.379332
-1.261016,10.018924,-0.6668534,0.57543504,0.35308012,-0.15882497,336.37137,-100.21378,-9.373101
-1.4425794,10.075405,-0.5749744,0.58459806,0.41233405,-0.17104226,336.17224,-100.30698,-9.416009
-1.5883507,10.1271305,-0.45741695,0.5900958,0.44990227,-0.18203785,335.96613,-100.4044,-9.462277
-1.6992298,10.188552,-0.3093836,0.5815437,0.48502702,-0.1685988,335.74207,-100.53398,-9.549836
-1.7845542,10.26321,-0.12273639,0.56016344,0.4859433,-0.15974127,335.51913,-100.66382,-9.639213
-1.8213848,10.303679,0.030730108,0.54641896,0.4831944,-0.13561209,335.28244,-100.80185,-9.74867
-1.8438814,10.339674,0.2242001,0.5305365,0.47800204,-0.1160644,335.0492,-100.93243,-9.8538065
-1.8341651,10.371234,0.36302304,0.5006041,0.43371433,-0.10903945,334.8279,-101.053314,-9.969822
-1.7679467,10.396703,0.41396025,0.47769663,0.3726278,-0.11209377,334.61624,-101.16747,-10.080408
-1.694128,10.405369,0.41974097,0.43585235,0.34025195,-0.1282817,334.4099,-101.26312,-10.197109
-1.6137252,10.39591,0.37717476,0.376293,0.32589662,-0.12736541,334.2191,-101.348015,-10.307416
-1.5748035,10.376111,0.30595985,0.30451632,0.32650748,-0.10567969,334.03732,-101.40746,-10.399759
